c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Warehouse-40-80-02_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:20:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2588672
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=200 lowered=20 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=200 lowered=40 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=200 lowered=60 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=200 lowered=80 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=200 lowered=100 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=200 lowered=120 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=200 lowered=140 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=200 lowered=160 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=200 lowered=180 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=100 processed=200 total=200 lowered=200 unsupported=0 ms=47
c 00h00m00s | stage:lower:done ms=48 lowered=200 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5574656
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6922240
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=3200 linear_atoms=9616 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12840
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6922240
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7192576
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7192576
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=121809 bytes=21897216 progress_percent=10 processed=1284 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1284 total=12840 sat_clauses=121809 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=142186 bytes=35074048 progress_percent=20 processed=2568 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2568 total=12840 sat_clauses=142186 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=164483 bytes=35074048 progress_percent=30 processed=3852 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3852 total=12840 sat_clauses=164483 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=182199 bytes=35074048 progress_percent=40 processed=5136 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5136 total=12840 sat_clauses=182199 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=201697 bytes=54575104 progress_percent=50 processed=6420 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=6420 total=12840 sat_clauses=201697 ms=90
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=212304 bytes=54845440 progress_percent=60 processed=7704 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=7704 total=12840 sat_clauses=212304 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=222576 bytes=54845440 progress_percent=70 processed=8988 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=8988 total=12840 sat_clauses=222576 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=246155 bytes=54845440 progress_percent=80 processed=10272 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=10272 total=12840 sat_clauses=246155 ms=97
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=283385 bytes=62144512 progress_percent=90 processed=11556 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=11556 total=12840 sat_clauses=283385 ms=119
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=320531 bytes=62144512 progress_percent=100 processed=12840 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=12840 total=12840 sat_clauses=320531 ms=125
c 00h00m00s | stage:encode(log-scop):done ms=138 sat_vars=145443 sat_clauses=320531 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6923 log_scop_pb_mixed=0 log_scop_pb_bdd2=6923 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6923 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=145443 clauses=320531
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=45421 rounds=1 improvements=0
o 45421
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897426
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=597002 clauses=1217957
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m00s | stage:sat:solve:done ms=127 result=Sat assumptions=0 phase_lits=1320
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=45321 rounds=2 improvements=1
o 45321
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897281
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1048476 clauses=2115238
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m01s | stage:sat:solve:done ms=164 result=Sat assumptions=0 phase_lits=1320
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=200
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=45221 rounds=3 improvements=2
o 45221
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897590
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1500108 clauses=3012828
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m02s | stage:sat:solve:done ms=248 result=Sat assumptions=0 phase_lits=1320
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=200
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=45121 rounds=4 improvements=3
o 45121
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897412
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=1951654 clauses=3910240
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m03s | stage:sat:solve:done ms=264 result=Sat assumptions=0 phase_lits=1320
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=200
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=45021 rounds=5 improvements=4
o 45021
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897553
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=2403274 clauses=4807793
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m04s | stage:sat:solve:done ms=322 result=Sat assumptions=0 phase_lits=1320
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=200
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=44921 rounds=6 improvements=5
o 44921
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897238
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=2854724 clauses=5705031
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m05s | stage:sat:solve:done ms=373 result=Sat assumptions=0 phase_lits=1320
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=200
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=44821 rounds=7 improvements=6
o 44821
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897232
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=3306174 clauses=6602263
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m07s | stage:sat:solve:done ms=395 result=Sat assumptions=0 phase_lits=1320
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=200
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=44721 rounds=8 improvements=7
o 44721
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897549
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=3757786 clauses=7499812
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m08s | stage:sat:solve:done ms=413 result=Sat assumptions=0 phase_lits=1320
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=200
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=44621 rounds=9 improvements=8
o 44621
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897379
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=4209316 clauses=8397191
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m09s | stage:sat:solve:done ms=472 result=Sat assumptions=0 phase_lits=1320
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=200
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=44521 rounds=10 improvements=9
o 44521
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897528
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=4660924 clauses=9294719
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m11s | stage:sat:solve:done ms=518 result=Sat assumptions=0 phase_lits=1320
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=200
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=44421 rounds=11 improvements=10
o 44421
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897221
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=5112366 clauses=10191940
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m12s | stage:sat:solve:done ms=511 result=Sat assumptions=0 phase_lits=1320
