c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r14-v128_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 04:14:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=31555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=417 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=130482176 rss=124.44MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3156 total=31555 lowered=3156 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=6311 total=31555 lowered=6311 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=30 processed=9467 total=31555 lowered=9467 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=12622 total=31555 lowered=12622 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=50 processed=15778 total=31555 lowered=15778 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=60 processed=18933 total=31555 lowered=18933 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=70 processed=22089 total=31555 lowered=22089 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=80 processed=25244 total=31555 lowered=25244 unsupported=0 ms=53
