c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p20-a20_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 20:21:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=26050
c 00h00m00s | stage:propagate:start
c 00h00m19s | stage:propagate:done ms=19116 pruned=714660 changed_domains=8560 entailed_tables=40
c 00h00m19s | memory:rss checkpoint=after_propagate bytes=6743842816 rss=6.28GiB
c 00h00m19s | stage:normalize:start
c 00h00m19s | stage:normalize:done ms=0 high_constraints=26050
c 00h00m19s | stage:lower:start
c 00h00m19s | stage:lower:progress percent=10 processed=2605 total=26050 lowered=2605 unsupported=0 ms=191
c 00h00m19s | stage:lower:progress percent=20 processed=5210 total=26050 lowered=5210 unsupported=0 ms=201
c 00h00m19s | stage:lower:progress percent=30 processed=7815 total=26050 lowered=7815 unsupported=0 ms=212
c 00h00m19s | stage:lower:progress percent=40 processed=10420 total=26050 lowered=10420 unsupported=0 ms=484
c 00h00m19s | stage:lower:progress percent=50 processed=13025 total=26050 lowered=13025 unsupported=0 ms=485
c 00h00m19s | stage:lower:progress percent=60 processed=15630 total=26050 lowered=15630 unsupported=0 ms=486
c 00h00m19s | stage:lower:progress percent=70 processed=18235 total=26050 lowered=18235 unsupported=0 ms=755
c 00h00m19s | stage:lower:progress percent=80 processed=20840 total=26050 lowered=20840 unsupported=0 ms=778
c 00h00m19s | stage:lower:progress percent=90 processed=23445 total=26050 lowered=23445 unsupported=0 ms=802
c 00h00m19s | stage:lower:progress percent=100 processed=26050 total=26050 lowered=26050 unsupported=0 ms=825
c 00h00m19s | stage:lower:done ms=832 lowered=26050 unsupported=0
c 00h00m19s | memory:rss checkpoint=after_lower bytes=6744002560 rss=6.28GiB
c 00h00m19s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=686 removed_lits=242 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m19s | memory:rss checkpoint=after_post_lower bytes=6744244224 rss=6.28GiB
c 00h00m19s | stage:lowered-shape int_vars=8580 bool_vars=8540 linear_atoms=25620 table_atoms=8500 table_tuples=25752463 table_scope=17000 alldiff_atoms=428 circuit_atoms=0 product_atoms=0 logical_clauses=50942
c 00h00m19s | stage:root-lp:skip reason=disabled ms=0
c 00h00m19s | memory:rss checkpoint=before_preencode bytes=6744281088 rss=6.28GiB
c 00h00m19s | stage:preencode(log-scop):start
c 00h00m20s | stage:preencode(log-scop):done ms=13 int_vars=8580
c 00h00m20s | memory:rss checkpoint=after_preencode bytes=6744281088 rss=6.28GiB
c 00h00m20s | memory:rss checkpoint=before_encode bytes=6744281088 rss=6.28GiB
c 00h00m20s | stage:encode(log-scop):start
c 00h02m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=372544270 bytes=44586348544 rss=41.52GiB progress_percent=10 processed=5095 total=50942
c 00h02m14s | stage:encode(log-scop):progress percent=10 processed=5095 total=50942 sat_clauses=372544270 ms=114920
c 00h03m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=448956886 bytes=58718998528 rss=54.69GiB progress_percent=20 processed=10189 total=50942
c 00h03m11s | stage:encode(log-scop):progress percent=20 processed=10189 total=50942 sat_clauses=448956886 ms=171920
bash: line 8: 2649823 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
