c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-german-credit_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:15:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6438
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=221 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=155136000 rss=147.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6438
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=644 total=6438 lowered=644 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=20 processed=1288 total=6438 lowered=1288 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=30 processed=1932 total=6438 lowered=1932 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=40 processed=2576 total=6438 lowered=2576 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=50 processed=3219 total=6438 lowered=3219 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=60 processed=3863 total=6438 lowered=3863 unsupported=0 ms=440
c 00h00m01s | stage:lower:progress percent=70 processed=4507 total=6438 lowered=4507 unsupported=0 ms=815
c 00h00m01s | stage:lower:progress percent=80 processed=5151 total=6438 lowered=5151 unsupported=0 ms=1171
c 00h00m43s | stage:lower:progress percent=90 processed=5795 total=6438 lowered=5795 unsupported=0 ms=43156
c 00h01m57s | stage:lower:progress percent=100 processed=6438 total=6438 lowered=6438 unsupported=0 ms=117158
c 00h01m57s | stage:lower:done ms=117195 lowered=6438 unsupported=0
c 00h01m57s | memory:rss checkpoint=after_lower bytes=203141120 rss=193.73MiB
c 00h01m57s | stage:post_lower:start
c 00h01m57s | stage:post_lower:done ms=301 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3221 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=164 loop_ms=97 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=25 sat_ms=0 precise_ms=10
c 00h01m57s | memory:rss checkpoint=after_post_lower bytes=203141120 rss=193.73MiB
c 00h01m57s | memory:rss checkpoint=before_preencode bytes=203169792 rss=193.76MiB
c 00h01m57s | stage:preencode(log-scop):start
c 00h01m57s | stage:preencode(log-scop):done ms=6 int_vars=5437
c 00h01m57s | memory:rss checkpoint=after_preencode bytes=203198464 rss=193.79MiB
c 00h01m57s | memory:rss checkpoint=before_encode bytes=203235328 rss=193.82MiB
c 00h01m57s | stage:encode(log-scop):start
c 00h06m57s | stage:encode(log-scop):done ms=299245 sat_vars=233997553 sat_clauses=466951354 relaxed_circuits=0 log_scop_pb_constraints=21312 log_scop_pb_mixed=0 log_scop_pb_bdd2=21312 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=21312 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h06m58s | stage:sat:init solver=CaDiCaL vars=233997553 clauses=466951354
c 00h06m58s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799734
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1264816
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6438
d NORMALIZED_CONSTRAINTS 6438
d LOWERED_CONSTRAINTS 6438
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 233997553
d SAT_CLAUSES_BASE 466951354
d SAT_CLAUSES_FINAL 466951354
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 82995286016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 155136000
d MEMORY_RSS_AFTER_LOWER_BYTES 203141120
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 203141120
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 203169792
d MEMORY_RSS_AFTER_PREENCODE_BYTES 203198464
d MEMORY_RSS_BEFORE_ENCODE_BYTES 203235328
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 466
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 466000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 82995286016
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 82995286016
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1622,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1998,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":997,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2216,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":999,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"999":{"count":999,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
