c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=21567
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=201 pruned=178189 changed_domains=503 entailed_tables=236
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=21567
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=499 lowered=21567 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=76 rounds=0 tightened=0 removed_cls=24165 removed_lits=1884 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=28 loop_ms=33 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=832 bool_vars=20915 linear_atoms=117628 table_atoms=89 table_tuples=42188 table_scope=178 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=242242
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=212 int_vars=832
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=1768 sat_vars=269705 sat_clauses=4928178 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=269705 clauses=4928178
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m53s | stage:sat:solve:done round=1 ms=51096 result=Unsat assumptions=0 phase_lits=0
c 00h00m53s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 21567
d NORMALIZED_CONSTRAINTS 21567
d LOWERED_CONSTRAINTS 21567
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 201
d NORMALIZE_MS 0
d LOWER_MS 499
d POST_LOWER_MS 76
d PREENCODE_MS 212
d ENCODE_MS 1768
d SAT_SOLVE_MS 51096
d TOTAL_MS 53977
d SAT_VARS 269705
d SAT_CLAUSES_BASE 4928178
d SAT_CLAUSES_FINAL 4928178
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 35372
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":53669,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":21386,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":21658,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":20915,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 178189
d PROPAGATE_CHANGED_DOMAINS 503
d PROPAGATE_ENTAILED_TABLES 236
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 24165
d POST_LOWER_REMOVED_LITS 1884
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 832
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma,unsat,21567,21567,21567,0,269705,4928178,53977,201,0,499,212,1768,51096,0,skipped,,,,,,0,,,,,,,,
