c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/SREFLP-sko042-1_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:07:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1683
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=42
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17821696
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1683
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=169 total=1683 lowered=169 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=337 total=1683 lowered=337 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=505 total=1683 lowered=505 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=40 processed=674 total=1683 lowered=674 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=50 processed=842 total=1683 lowered=842 unsupported=0 ms=35
c 00h00m01s | stage:lower:progress percent=60 processed=1010 total=1683 lowered=1010 unsupported=0 ms=1163
c 00h00m02s | stage:lower:progress percent=70 processed=1179 total=1683 lowered=1179 unsupported=0 ms=2456
c 00h00m03s | stage:lower:progress percent=80 processed=1347 total=1683 lowered=1347 unsupported=0 ms=3760
c 00h00m05s | stage:lower:progress percent=90 processed=1515 total=1683 lowered=1515 unsupported=0 ms=5071
c 00h00m06s | stage:lower:progress percent=100 processed=1683 total=1683 lowered=1683 unsupported=0 ms=6384
c 00h00m06s | stage:lower:done ms=6386 lowered=1683 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=185688064
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=280 rounds=0 tightened=0 removed_cls=820 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=101 loop_ms=149 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=2
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=225845248
c 00h00m06s | stage:lowered-shape int_vars=1724 bool_vars=0 linear_atoms=9144 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1446481
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=225890304
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=5 int_vars=1724
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=249151488
c 00h00m06s | memory:rss checkpoint=before_encode bytes=249151488
c 00h00m06s | stage:encode(log-scop):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5280202 bytes=2264592384 progress_percent=10 processed=144649 total=1446481
c 00h00m09s | stage:encode(log-scop):progress percent=10 processed=144649 total=1446481 sat_clauses=5280202 ms=3191
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10536730 bytes=4300390400 progress_percent=20 processed=289297 total=1446481
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=289297 total=1446481 sat_clauses=10536730 ms=6304
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15793258 bytes=7879753728 progress_percent=30 processed=433945 total=1446481
c 00h00m16s | stage:encode(log-scop):progress percent=30 processed=433945 total=1446481 sat_clauses=15793258 ms=10244
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21049786 bytes=8407416832 progress_percent=40 processed=578593 total=1446481
c 00h00m19s | stage:encode(log-scop):progress percent=40 processed=578593 total=1446481 sat_clauses=21049786 ms=12614
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26306314 bytes=8968802304 progress_percent=50 processed=723241 total=1446481
c 00h00m21s | stage:encode(log-scop):progress percent=50 processed=723241 total=1446481 sat_clauses=26306314 ms=14945
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31562842 bytes=15514558464 progress_percent=60 processed=867889 total=1446481
c 00h00m27s | stage:encode(log-scop):progress percent=60 processed=867889 total=1446481 sat_clauses=31562842 ms=20491
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36819370 bytes=16038727680 progress_percent=70 processed=1012537 total=1446481
c 00h00m29s | stage:encode(log-scop):progress percent=70 processed=1012537 total=1446481 sat_clauses=36819370 ms=22889
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42075898 bytes=16607809536 progress_percent=80 processed=1157185 total=1446481
c 00h00m31s | stage:encode(log-scop):progress percent=80 processed=1157185 total=1446481 sat_clauses=42075898 ms=25241
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47332426 bytes=17169526784 progress_percent=90 processed=1301833 total=1446481
c 00h00m34s | stage:encode(log-scop):progress percent=90 processed=1301833 total=1446481 sat_clauses=47332426 ms=27589
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52588954 bytes=17737506816 progress_percent=100 processed=1446481 total=1446481
c 00h00m36s | stage:encode(log-scop):progress percent=100 processed=1446481 total=1446481 sat_clauses=52588954 ms=29938
c 00h00m36s | stage:encode(log-scop):done ms=29943 sat_vars=37987988 sat_clauses=52588954 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6351720 log_scop_pb_mixed=0 log_scop_pb_bdd2=6351720 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6351720 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m36s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=37987988 clauses=52588954
c 00h00m36s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m07s | stage:sat:solve:done ms=211020 result=Sat assumptions=0 phase_lits=0
c 00h04m07s | stage:decode:start
c 00h04m08s | stage:decode:done int_assignments=1724
c 00h04m08s | result:Sat
c 00h04m08s | objective:incumbent kind=initial value=30121 rounds=1 improvements=0
o 30121
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=43
d CSV /bench/competition/2022-2025/COP22to25/SREFLP-sko042-1_c23.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=43
c run_end_local: 2026-05-27 21:11:34 +0900
