c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:06:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h00m53s | stage:propagate:done ms=53696 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m53s | memory:rss checkpoint=after_propagate bytes=17233420288
c 00h00m53s | stage:normalize:start
c 00h00m53s | stage:normalize:done ms=0 high_constraints=66252
c 00h00m53s | stage:lower:start
c 00h00m54s | stage:lower:progress percent=10 processed=6626 total=66252 lowered=6626 unsupported=0 ms=718
c 00h00m54s | stage:lower:progress percent=20 processed=13251 total=66252 lowered=13251 unsupported=0 ms=749
c 00h00m54s | stage:lower:progress percent=30 processed=19876 total=66252 lowered=19876 unsupported=0 ms=779
c 00h00m54s | stage:lower:progress percent=40 processed=26501 total=66252 lowered=26501 unsupported=0 ms=1255
c 00h00m54s | stage:lower:progress percent=50 processed=33126 total=66252 lowered=33126 unsupported=0 ms=1258
c 00h00m54s | stage:lower:progress percent=60 processed=39752 total=66252 lowered=39752 unsupported=0 ms=1261
c 00h00m55s | stage:lower:progress percent=70 processed=46377 total=66252 lowered=46377 unsupported=0 ms=1798
c 00h00m55s | stage:lower:progress percent=80 processed=53002 total=66252 lowered=53002 unsupported=0 ms=1861
c 00h00m55s | stage:lower:progress percent=90 processed=59627 total=66252 lowered=59627 unsupported=0 ms=1931
c 00h00m55s | stage:lower:progress percent=100 processed=66252 total=66252 lowered=66252 unsupported=0 ms=1998
c 00h00m55s | stage:lower:done ms=2026 lowered=66252 unsupported=0
c 00h00m55s | memory:rss checkpoint=after_lower bytes=17233829888
c 00h00m55s | stage:post_lower:start
c 00h00m55s | stage:post_lower:done ms=42 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=1
c 00h00m55s | memory:rss checkpoint=after_post_lower bytes=17233899520
c 00h00m55s | stage:lowered-shape int_vars=21901 bool_vars=21840 linear_atoms=65521 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130216
c 00h00m55s | stage:root-lp:skip reason=disabled ms=0
c 00h00m55s | memory:rss checkpoint=before_preencode bytes=17234149376
c 00h00m55s | stage:preencode(log-scop):start
c 00h00m55s | stage:preencode(log-scop):done ms=45 int_vars=21901
c 00h00m55s | memory:rss checkpoint=after_preencode bytes=17234182144
c 00h00m55s | memory:rss checkpoint=before_encode bytes=17234182144
c 00h00m55s | stage:encode(log-scop):start
c 00h05m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=730033742 bytes=83023220736 progress_percent=10 processed=13022 total=130216
c 00h05m20s | stage:encode(log-scop):progress percent=10 processed=13022 total=130216 sat_clauses=730033742 ms=264698
bash: line 8: 756495 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
