c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/CVRP-A-n39-k5_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=498
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1116 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=498
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1162 lowered=498 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=52 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=22 loop_ms=28 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=495 bool_vars=6318 linear_atoms=46451 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=265619
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=495
c 00h00m01s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=6068 sat_vars=8874475 sat_clauses=13114514 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1432463 log_scop_pb_mixed=0 log_scop_pb_bdd2=1432463 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1432463 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=8874475 clauses=13114514
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m08s | stage:sat:solve:done round=1 ms=121140 result=Sat assumptions=0 phase_lits=0
c 00h02m08s | stage:decode:start round=1 requested_int_ids=495
c 00h02m08s | stage:decode:final:start round=1 requested_int_ids=495
c 00h02m08s | stage:decode:done round=1 int_assignments=495
c 00h02m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m08s | result:Sat
c 00h02m08s | objective:incumbent kind=initial value=2451 rounds=1 improvements=0
o 2451
c 00h02m08s | stage:sat:init solver=CaDiCaL vars=8874475 clauses=13114514
c 00h02m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2979
c 00h02m08s | stage:sat:solve:done round=1 ms=98 result=Sat assumptions=0 phase_lits=2979
c 00h02m08s | stage:decode:start round=1 requested_int_ids=495
c 00h02m09s | stage:relaxation:done round=1 clauses_added=527255 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=527255 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=527255
c 00h02m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2979
c 00h02m11s | stage:sat:solve:done round=2 ms=1495 result=Sat assumptions=0 phase_lits=2979
c 00h02m11s | stage:decode:start round=2 requested_int_ids=495
c 00h02m11s | stage:decode:final:start round=2 requested_int_ids=495
c 00h02m11s | stage:decode:done round=2 int_assignments=495
c 00h02m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=527255
c 00h02m11s | result:Sat
