c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Triangular-15_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:14:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2380
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4358144
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2380
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=238 total=2380 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=476 total=2380 lowered=476 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=714 total=2380 lowered=714 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=952 total=2380 lowered=952 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=1190 total=2380 lowered=1190 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1428 total=2380 lowered=1428 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=1666 total=2380 lowered=1666 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=1904 total=2380 lowered=1904 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=2142 total=2380 lowered=2142 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=2380 total=2380 lowered=2380 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=2380 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4628480
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5324800
c 00h00m00s | stage:lowered-shape int_vars=225 bool_vars=0 linear_atoms=2380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2380
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5324800
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=225
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5324800
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5324800
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=238 bytes=5591040 progress_percent=10 processed=238 total=2380
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=238 total=2380 sat_clauses=238 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=476 bytes=5591040 progress_percent=20 processed=476 total=2380
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=476 total=2380 sat_clauses=476 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714 bytes=5591040 progress_percent=30 processed=714 total=2380
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=714 total=2380 sat_clauses=714 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=952 bytes=5591040 progress_percent=40 processed=952 total=2380
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=952 total=2380 sat_clauses=952 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1190 bytes=5591040 progress_percent=50 processed=1190 total=2380
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1190 total=2380 sat_clauses=1190 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1428 bytes=5591040 progress_percent=60 processed=1428 total=2380
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1428 total=2380 sat_clauses=1428 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1666 bytes=5591040 progress_percent=70 processed=1666 total=2380
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1666 total=2380 sat_clauses=1666 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1904 bytes=5591040 progress_percent=80 processed=1904 total=2380
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1904 total=2380 sat_clauses=1904 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2142 bytes=5591040 progress_percent=90 processed=2142 total=2380
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2142 total=2380 sat_clauses=2142 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2380 bytes=5591040 progress_percent=100 processed=2380 total=2380
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2380 total=2380 sat_clauses=2380 ms=2
c 00h00m00s | stage:encode(log-scop):done ms=2 sat_vars=120 sat_clauses=2380 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2380 log_scop_pb_mixed=0 log_scop_pb_bdd2=2380 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2380 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=120 clauses=2380
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=225
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=121
d CSV /bench/competition/2022-2025/COP22to25/Triangular-15_c22.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=121
c run_end_local: 2026-05-27 22:14:09 +0900
