c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-07-05_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=126
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=60 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2420736
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=126
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=126 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=126 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=38 total=126 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=51 total=126 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=63 total=126 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=76 total=126 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=89 total=126 lowered=89 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=101 total=126 lowered=101 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=114 total=126 lowered=114 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=126 total=126 lowered=126 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=126 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2961408
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=70 tightened=98 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=322 pivot_exact_attempts=0 pivot_general_attempts=322 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=259 pivot_general_tightened=63 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2961408
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=294 linear_atoms=1029 table_atoms=49 table_tuples=343 table_scope=98 alldiff_atoms=7 circuit_atoms=0 product_atoms=0 logical_clauses=889
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3231744
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3231744
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3231744
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27646 bytes=4018176 progress_percent=10 processed=89 total=889
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=89 total=889 sat_clauses=27646 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44035 bytes=4288512 progress_percent=20 processed=178 total=889
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=178 total=889 sat_clauses=44035 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60895 bytes=6656000 progress_percent=30 processed=267 total=889
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=267 total=889 sat_clauses=60895 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77782 bytes=19693568 progress_percent=40 processed=356 total=889
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=356 total=889 sat_clauses=77782 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=94625 bytes=19693568 progress_percent=50 processed=445 total=889
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=445 total=889 sat_clauses=94625 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99798 bytes=19693568 progress_percent=60 processed=534 total=889
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=534 total=889 sat_clauses=99798 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=104737 bytes=19693568 progress_percent=70 processed=623 total=889
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=623 total=889 sat_clauses=104737 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=109790 bytes=19693568 progress_percent=80 processed=712 total=889
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=712 total=889 sat_clauses=109790 ms=39
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115018 bytes=19693568 progress_percent=90 processed=801 total=889
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=801 total=889 sat_clauses=115018 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=120187 bytes=19693568 progress_percent=100 processed=889 total=889
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=889 total=889 sat_clauses=120187 ms=41
c 00h00m00s | stage:encode(log-scop):done ms=61 sat_vars=70829 sat_clauses=120187 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1771 log_scop_pb_mixed=0 log_scop_pb_bdd2=1771 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1771 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=70829 clauses=120187
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=800 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=196
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=196
c 00h00m00s | stage:decode:done round=1 int_assignments=196
