c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/Fortress1-03_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=682
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=628 changed_domains=628 entailed_tables=239
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=682
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=148 lowered=682 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=40 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3383 pivot_exact_attempts=3383 pivot_general_attempts=3383 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3383 pivot_general_tightened=0 setup_ms=34 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=1356 bool_vars=0 linear_atoms=5 table_atoms=437 table_tuples=1852 table_scope=2622 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=441
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=1544
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2237 sat_vars=3794435 sat_clauses=5689630 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3794435 clauses=5689630
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800018
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795079
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 682
d NORMALIZED_CONSTRAINTS 682
d LOWERED_CONSTRAINTS 682
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3794435
d SAT_CLAUSES_BASE 5689630
d SAT_CLAUSES_FINAL 5689630
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 3781102
d EXTPROP_OBSERVED_LITS 3781102
d EXTPROP_OBSERVED_LIT_OCCURRENCES 3781102
d EXTPROP_CALLBACK_CALLS 7676205
d EXTPROP_CALLBACK_NS 1753439052793
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1952926
d EXTPROP_NOTIFY_ASSIGNMENT_NS 23697497713
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 60731567
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2372617
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 703198648
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6946
d EXTPROP_NOTIFY_BACKTRACK_NS 13440541654
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 1348450991
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 433286
d EXTPROP_CB_PROPAGATE_NS 1713817741349
d EXTPROP_PROPAGATED_LITS 1012
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 5
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1393
d EXTPROP_REASON_CLAUSES 1012
d EXTPROP_REASON_CLAUSE_LITS 48554
d EXTPROP_REASON_CLAUSE_MAX_LEN 154
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2376266
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 349796949
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 534158
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 81824096
d EXTPROP_EXTERNAL_CLAUSES 3561
d EXTPROP_EXTERNAL_CLAUSE_LITS 530597
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 157
d EXTPROP_STRONG_REASON_ATTEMPTS 3560
d EXTPROP_STRONG_REASON_NS 753013403124
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 28480
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"677":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"678":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 628
d PROPAGATE_CHANGED_DOMAINS 628
d PROPAGATE_ENTAILED_TABLES 239
d POST_LOWER_ROUNDS 3
d POST_LOWER_TIGHTENED_DOMAINS 3
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1544
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Fortress1-03_c25.xml.lzma,unknown,682,682,682,0,3794435,5689630,1800015,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
