c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Takuzu-200_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:54:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=79602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=364 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=203403264
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=79602
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=7961 total=79602 lowered=7961 unsupported=0 ms=1671
c 00h00m02s | stage:lower:progress percent=20 processed=15921 total=79602 lowered=15921 unsupported=0 ms=1714
c 00h00m02s | stage:lower:progress percent=30 processed=23881 total=79602 lowered=23881 unsupported=0 ms=1751
c 00h00m02s | stage:lower:progress percent=40 processed=31841 total=79602 lowered=31841 unsupported=0 ms=1797
c 00h00m02s | stage:lower:progress percent=50 processed=39801 total=79602 lowered=39801 unsupported=0 ms=1834
c 00h00m02s | stage:lower:progress percent=60 processed=47762 total=79602 lowered=47762 unsupported=0 ms=1874
c 00h00m02s | stage:lower:progress percent=70 processed=55722 total=79602 lowered=55722 unsupported=0 ms=1911
c 00h00m02s | stage:lower:progress percent=80 processed=63682 total=79602 lowered=63682 unsupported=0 ms=1970
c 00h00m02s | stage:lower:progress percent=90 processed=71642 total=79602 lowered=71642 unsupported=0 ms=2009
c 00h00m34s | stage:lower:progress percent=100 processed=79602 total=79602 lowered=79602 unsupported=0 ms=34004
c 00h00m37s | stage:lower:done ms=36805 lowered=79602 unsupported=0
c 00h00m37s | memory:rss checkpoint=after_lower bytes=2881769472
c 00h00m37s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=3746 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2849 loop_ms=685 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=105 sat_ms=0 precise_ms=69
c 00h00m40s | memory:rss checkpoint=after_post_lower bytes=2902441984
c 00h00m42s | memory:rss checkpoint=before_preencode bytes=2902556672
c 00h00m42s | stage:preencode(order-ge):start
c 00h01m03s | stage:preencode(order-ge):done ms=21582 int_vars=127200
c 00h01m03s | memory:rss checkpoint=after_preencode bytes=4383653888
c 00h01m03s | memory:rss checkpoint=before_encode bytes=4383653888
c 00h01m03s | stage:encode(order-ge):start
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8430828 bytes=7175921664 progress_percent=10 processed=841340 total=8413400
c 00h01m08s | stage:encode(order-ge):progress percent=10 processed=841340 total=8413400 sat_clauses=8430828 ms=5122
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10936476 bytes=7223345152 progress_percent=20 processed=1682680 total=8413400
c 00h01m09s | stage:encode(order-ge):progress percent=20 processed=1682680 total=8413400 sat_clauses=10936476 ms=6309
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13440924 bytes=7296745472 progress_percent=30 processed=2524020 total=8413400
c 00h01m11s | stage:encode(order-ge):progress percent=30 processed=2524020 total=8413400 sat_clauses=13440924 ms=7512
c 00h01m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15941372 bytes=7324950528 progress_percent=40 processed=3365360 total=8413400
c 00h01m12s | stage:encode(order-ge):progress percent=40 processed=3365360 total=8413400 sat_clauses=15941372 ms=8618
c 00h01m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18427022 bytes=7716548608 progress_percent=50 processed=4206700 total=8413400
c 00h01m13s | stage:encode(order-ge):progress percent=50 processed=4206700 total=8413400 sat_clauses=18427022 ms=9971
c 00h01m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20927070 bytes=7986569216 progress_percent=60 processed=5048040 total=8413400
c 00h01m14s | stage:encode(order-ge):progress percent=60 processed=5048040 total=8413400 sat_clauses=20927070 ms=11397
c 00h01m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23432718 bytes=8257671168 progress_percent=70 processed=5889380 total=8413400
c 00h01m16s | stage:encode(order-ge):progress percent=70 processed=5889380 total=8413400 sat_clauses=23432718 ms=12773
c 00h01m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25936366 bytes=8533180416 progress_percent=80 processed=6730720 total=8413400
c 00h01m17s | stage:encode(order-ge):progress percent=80 processed=6730720 total=8413400 sat_clauses=25936366 ms=14137
c 00h01m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28435216 bytes=8812032000 progress_percent=90 processed=7572060 total=8413400
c 00h01m19s | stage:encode(order-ge):progress percent=90 processed=7572060 total=8413400 sat_clauses=28435216 ms=15472
c 00h01m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42901400 bytes=13135368192 progress_percent=100 processed=8413400 total=8413400
c 00h01m26s | stage:encode(order-ge):progress percent=100 processed=8413400 total=8413400 sat_clauses=42901400 ms=22816
c 00h01m26s | stage:encode(order-ge):done ms=22836 sat_vars=16952400 sat_clauses=42901400 ext_ge_specs=0 relaxed_circuits=0
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=16952400 clauses=42901400
c 00h01m27s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799477
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1711667
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 79602
d NORMALIZED_CONSTRAINTS 79602
d LOWERED_CONSTRAINTS 79602
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 16952400
d SAT_CLAUSES_BASE 42901400
d SAT_CLAUSES_FINAL 42901400
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 13135368192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 203403264
d MEMORY_RSS_AFTER_LOWER_BYTES 2881769472
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2902441984
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2902556672
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4383653888
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4383653888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 52
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 42901400
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 13135368192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 13135368192
d LINEAR_INT_EQ_ARITY_STATS {"200":{"count":400,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":7960000,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 127200
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 13135368192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 203403264
d MEMORY_RSS_AFTER_LOWER_BYTES 2881769472
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2902441984
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2902556672
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4383653888
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4383653888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 52
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 42901400
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 13135368192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 13135368192
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Takuzu-200_c24.xml.lzma,unknown,79602,79602,79602,0,16952400,42901400,1799472,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:24:20 +0900
