c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/KnightTour2-090_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=975 pruned=7 changed_domains=3 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=8100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m11s | stage:encode(order-ge):done ms=10154 sat_vars=155541 sat_clauses=380759 ext_ge_specs=0 relaxed_circuits=1
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=155541 clauses=380759
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m40s | stage:sat:solve:done round=1 ms=29125 result=Sat assumptions=0 phase_lits=0
c 00h00m40s | stage:decode:start round=1 requested_int_ids=8100
c 00h00m45s | stage:relaxation:done round=1 clauses_added=248 circuit_clauses_added=248 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=248 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m01s | stage:sat:solve:done round=2 ms=16381 result=Sat assumptions=0 phase_lits=0
c 00h01m01s | stage:decode:start round=2 requested_int_ids=8100
c 00h01m06s | stage:relaxation:done round=2 clauses_added=210 circuit_clauses_added=210 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=458 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m06s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m26s | stage:sat:solve:done round=3 ms=20007 result=Sat assumptions=0 phase_lits=0
c 00h01m26s | stage:decode:start round=3 requested_int_ids=8100
c 00h01m31s | stage:relaxation:done round=3 clauses_added=224 circuit_clauses_added=224 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=682 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m31s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m43s | stage:sat:solve:done round=4 ms=11822 result=Sat assumptions=0 phase_lits=0
c 00h01m43s | stage:decode:start round=4 requested_int_ids=8100
c 00h01m47s | stage:relaxation:done round=4 clauses_added=244 circuit_clauses_added=244 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=926 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m47s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m59s | stage:sat:solve:done round=5 ms=11641 result=Sat assumptions=0 phase_lits=0
c 00h01m59s | stage:decode:start round=5 requested_int_ids=8100
c 00h02m04s | stage:relaxation:done round=5 clauses_added=238 circuit_clauses_added=238 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=1164 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m04s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m04s | stage:sat:solve:done round=6 ms=574 result=Sat assumptions=0 phase_lits=0
c 00h02m04s | stage:decode:start round=6 requested_int_ids=8100
c 00h02m09s | stage:relaxation:done round=6 clauses_added=190 circuit_clauses_added=190 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=6 circuit_cegar_rounds=6 circuit_cegar_added_clauses=1354 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m09s | stage:sat:solve:start round=7 circuit_cegar_rounds=7 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m18s | stage:sat:solve:done round=7 ms=8715 result=Sat assumptions=0 phase_lits=0
c 00h02m18s | stage:decode:start round=7 requested_int_ids=8100
c 00h02m23s | stage:relaxation:done round=7 clauses_added=210 circuit_clauses_added=210 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=7 circuit_cegar_rounds=7 circuit_cegar_added_clauses=1564 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m23s | stage:sat:solve:start round=8 circuit_cegar_rounds=8 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m33s | stage:sat:solve:done round=8 ms=10395 result=Sat assumptions=0 phase_lits=0
c 00h02m33s | stage:decode:start round=8 requested_int_ids=8100
c 00h02m38s | stage:relaxation:done round=8 clauses_added=212 circuit_clauses_added=212 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=8 circuit_cegar_rounds=8 circuit_cegar_added_clauses=1776 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m38s | stage:sat:solve:start round=9 circuit_cegar_rounds=9 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m53s | stage:sat:solve:done round=9 ms=15506 result=Sat assumptions=0 phase_lits=0
c 00h02m53s | stage:decode:start round=9 requested_int_ids=8100
c 00h02m58s | stage:relaxation:done round=9 clauses_added=228 circuit_clauses_added=228 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=9 circuit_cegar_rounds=9 circuit_cegar_added_clauses=2004 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m58s | stage:sat:solve:start round=10 circuit_cegar_rounds=10 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m08s | stage:sat:solve:done round=10 ms=10225 result=Sat assumptions=0 phase_lits=0
c 00h03m08s | stage:decode:start round=10 requested_int_ids=8100
c 00h03m13s | stage:relaxation:done round=10 clauses_added=212 circuit_clauses_added=212 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=10 circuit_cegar_rounds=10 circuit_cegar_added_clauses=2216 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m13s | stage:sat:solve:start round=11 circuit_cegar_rounds=11 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m13s | stage:sat:solve:done round=11 ms=798 result=Sat assumptions=0 phase_lits=0
c 00h03m13s | stage:decode:start round=11 requested_int_ids=8100
c 00h03m18s | stage:relaxation:done round=11 clauses_added=142 circuit_clauses_added=142 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=11 circuit_cegar_rounds=11 circuit_cegar_added_clauses=2358 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m18s | stage:sat:solve:start round=12 circuit_cegar_rounds=12 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m32s | stage:sat:solve:done round=12 ms=13906 result=Sat assumptions=0 phase_lits=0
c 00h03m32s | stage:decode:start round=12 requested_int_ids=8100
c 00h03m37s | stage:relaxation:done round=12 clauses_added=222 circuit_clauses_added=222 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=12 circuit_cegar_rounds=12 circuit_cegar_added_clauses=2580 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m37s | stage:sat:solve:start round=13 circuit_cegar_rounds=13 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m46s | stage:sat:solve:done round=13 ms=9125 result=Sat assumptions=0 phase_lits=0
c 00h03m46s | stage:decode:start round=13 requested_int_ids=8100
