c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-1_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=392
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=196 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=60690432
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=392
c 00h00m00s | stage:lower:start
c 00h00m15s | stage:lower:done ms=15177 lowered=392 unsupported=0
c 00h00m15s | memory:rss checkpoint=after_lower bytes=596643840
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=972 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=453 loop_ms=443 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=66 sat_ms=0 precise_ms=7
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=735109120
c 00h00m16s | stage:lowered-shape int_vars=350 bool_vars=245 linear_atoms=894111 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4437083
c 00h00m16s | stage:root-lp:start backend=native-simplex
c 00h00m16s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated rows 5331194 exceed native-simplex limit 500000 ms=24
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=738533376
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=2284 int_vars=644
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=1230069760
c 00h00m18s | memory:guard limit_bytes=68719476736 rss_bytes=1230069760 reserve_bytes=10737418240 available_bytes=56751988736 fallback=extprop
c 00h00m18s | memory:rss checkpoint=before_encode bytes=1230069760
c 00h00m18s | stage:encode(order-ge):start
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=1434816512 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1712222208 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1834135552 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1946140672 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2085605376 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2180816896 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2635296768 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2750070784 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=2857996288 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=2974842880 interval_clauses=1000000
c 00h00m23s | stage:encode(order-ge):done ms=4789 sat_vars=2682317 sat_clauses=10683673 ext_ge_specs=0 relaxed_circuits=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=10683673
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m35s | stage:sat:solve:done ms=131376 result=Sat assumptions=0 phase_lits=0
c 00h02m35s | stage:decode:start
c 00h02m35s | stage:decode:done int_assignments=350
