c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-2_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=503 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m37s | stage:lower:done ms=37295 lowered=440 unsupported=0
c 00h00m37s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=2211 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1056 loop_ms=1095 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=38 sat_ms=0 precise_ms=18
c 00h00m40s | stage:preencode(order-ge):start
c 00h00m59s | stage:preencode(order-ge):done ms=19647 int_vars=694
c 00h00m59s | stage:encode(order-ge):start
c 00h01m09s | stage:encode(order-ge):done ms=10268 sat_vars=5449522 sat_clauses=19997341 ext_ge_specs=94 relaxed_circuits=0
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=5449522 clauses=19997341
c 00h01m13s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1794938
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1721157
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 440
d NORMALIZED_CONSTRAINTS 440
d LOWERED_CONSTRAINTS 440
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5449522
d SAT_CLAUSES_BASE 19997341
d SAT_CLAUSES_FINAL 19997341
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 94
d EXTPROP_OBSERVED_VARS 1808351
d EXTPROP_OBSERVED_LITS 1808351
d EXTPROP_OBSERVED_LIT_OCCURRENCES 7082618
d EXTPROP_CALLBACK_CALLS 6129681
d EXTPROP_CALLBACK_NS 194360487434
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 10478
d EXTPROP_NOTIFY_ASSIGNMENT_NS 139990160808
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 195280392
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3056926
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 825389799
d EXTPROP_NOTIFY_BACKTRACK_CALLS 5155
d EXTPROP_NOTIFY_BACKTRACK_NS 52797545829
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 196
d EXTPROP_CB_PROPAGATE_NS 307062602
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3056926
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 440328396
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":7588,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":49,"max_domain_product_excluding_one_var":"37674","p95_domain_product_excluding_one_var":"37674"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1808402,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":294,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":98,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"7":{"count":49,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d PROPAGATE_PRUNED_VALUES 75653
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 694
d ENCODE_EXTERNAL_GE_SPECS 94
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-2_c24.xml.lzma,unknown,440,440,440,0,5449522,19997341,1794937,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
