c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/HSP-15410_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1128 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=189 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=10 removed_cls=53 removed_lits=42 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=10 pivot_exact_attempts=0 pivot_general_attempts=10 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=34
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=73 sat_vars=14866 sat_clauses=194953 ext_ge_specs=36 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14866 clauses=194953
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=718 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=34
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=190
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1129 changed_domains=23 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=190
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=190 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=10 removed_cls=54 removed_lits=42 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=10 pivot_exact_attempts=0 pivot_general_attempts=10 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=34
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=61 sat_vars=14844 sat_clauses=194617 ext_ge_specs=36 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14844 clauses=194617
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1791 result=Unsat assumptions=0 phase_lits=0
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":120,"max_domain_product_excluding_one_var":"488","p95_domain_product_excluding_one_var":"488"},"3":{"count":10,"max_domain_product_excluding_one_var":"57519","p95_domain_product_excluding_one_var":"57519"},"4":{"count":10,"max_domain_product_excluding_one_var":"28069272","p95_domain_product_excluding_one_var":"28069272"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":11,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":341,"max_domain_product_excluding_one_var":"611","p95_domain_product_excluding_one_var":"599"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1129
d PROPAGATE_CHANGED_DOMAINS 23
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 10
d POST_LOWER_REMOVED_CLAUSES 54
d POST_LOWER_REMOVED_LITS 42
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 34
d ENCODE_EXTERNAL_GE_SPECS 36
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/HSP-15410_c23.xml.lzma,optimum,190,190,190,0,14844,194617,2699,0,0,4,4,134,2509,,,,,,,,,,,,,,,,
