c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-500_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:54:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=125249
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=432 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=506482688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=125249
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12525 total=125249 lowered=12525 unsupported=0 ms=282
c 00h00m01s | stage:lower:progress percent=20 processed=25050 total=125249 lowered=25050 unsupported=0 ms=401
c 00h00m01s | stage:lower:progress percent=30 processed=37575 total=125249 lowered=37575 unsupported=0 ms=517
c 00h00m01s | stage:lower:progress percent=40 processed=50100 total=125249 lowered=50100 unsupported=0 ms=648
c 00h00m01s | stage:lower:progress percent=50 processed=62625 total=125249 lowered=62625 unsupported=0 ms=772
c 00h00m01s | stage:lower:progress percent=60 processed=75150 total=125249 lowered=75150 unsupported=0 ms=885
c 00h00m01s | stage:lower:progress percent=70 processed=87675 total=125249 lowered=87675 unsupported=0 ms=1039
c 00h00m01s | stage:lower:progress percent=80 processed=100200 total=125249 lowered=100200 unsupported=0 ms=1153
c 00h00m01s | stage:lower:progress percent=90 processed=112725 total=125249 lowered=112725 unsupported=0 ms=1282
c 00h00m06s | stage:lower:progress percent=100 processed=125249 total=125249 lowered=125249 unsupported=0 ms=5512
c 00h00m06s | stage:lower:done ms=5835 lowered=125249 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=571822080
c 00h00m06s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=1660 rounds=0 tightened=124763 removed_cls=0 removed_lits=0 unsat=false precise_hits=499126 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1186 loop_ms=54 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=308
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=1415757824
c 00h00m08s | stage:lowered-shape int_vars=374750 bool_vars=0 linear_atoms=375747 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=374749
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=1435287552
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=76 int_vars=374750
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=1435287552
c 00h00m08s | memory:rss checkpoint=before_encode bytes=1435287552
c 00h00m08s | stage:encode(log-scop):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=374039 bytes=1435754496 progress_percent=10 processed=37475 total=374749
c 00h00m09s | stage:encode(log-scop):progress percent=10 processed=37475 total=374749 sat_clauses=374039 ms=471
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=736300 bytes=1438736384 progress_percent=20 processed=74950 total=374749
c 00h00m09s | stage:encode(log-scop):progress percent=20 processed=74950 total=374749 sat_clauses=736300 ms=644
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1098553 bytes=1438736384 progress_percent=30 processed=112425 total=374749
c 00h00m09s | stage:encode(log-scop):progress percent=30 processed=112425 total=374749 sat_clauses=1098553 ms=797
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1460814 bytes=1438736384 progress_percent=40 processed=149900 total=374749
c 00h00m09s | stage:encode(log-scop):progress percent=40 processed=149900 total=374749 sat_clauses=1460814 ms=987
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1823075 bytes=1438736384 progress_percent=50 processed=187375 total=374749
c 00h00m09s | stage:encode(log-scop):progress percent=50 processed=187375 total=374749 sat_clauses=1823075 ms=1133
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2185328 bytes=1438736384 progress_percent=60 processed=224850 total=374749
c 00h00m09s | stage:encode(log-scop):progress percent=60 processed=224850 total=374749 sat_clauses=2185328 ms=1280
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2547589 bytes=1438736384 progress_percent=70 processed=262325 total=374749
c 00h00m10s | stage:encode(log-scop):progress percent=70 processed=262325 total=374749 sat_clauses=2547589 ms=1417
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2909850 bytes=1438736384 progress_percent=80 processed=299800 total=374749
c 00h00m10s | stage:encode(log-scop):progress percent=80 processed=299800 total=374749 sat_clauses=2909850 ms=1565
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3272103 bytes=1438736384 progress_percent=90 processed=337275 total=374749
c 00h00m10s | stage:encode(log-scop):progress percent=90 processed=337275 total=374749 sat_clauses=3272103 ms=1704
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=87467354 bytes=20820365312 progress_percent=100 processed=374749 total=374749
c 00h00m49s | stage:encode(log-scop):progress percent=100 processed=374749 total=374749 sat_clauses=87467354 ms=40590
c 00h00m49s | stage:encode(log-scop):done ms=40665 sat_vars=43178159 sat_clauses=87467354 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=996 log_scop_pb_mixed=0 log_scop_pb_bdd2=996 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=996 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m49s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=43178159 clauses=87467354
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m02s | stage:sat:solve:done ms=12660 result=Sat assumptions=0 phase_lits=0
c 00h01m02s | stage:decode:start
c 00h01m03s | stage:decode:done int_assignments=250000
c 00h01m03s | result:Sat
c 00h01m04s | objective:incumbent kind=initial value=41541750 rounds=1 improvements=0
o 41541750
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=250500
d CSV /bench/competition/2022-2025/COP22to25/LowAutocorrelation-500_c25.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=250500
c run_end_local: 2026-05-27 20:19:04 +0900
