c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fischer-08-09-fair_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:33:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17867
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=148 pruned=198407899 changed_domains=15781 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=66449408
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17867
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1787 total=17867 lowered=1787 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=3574 total=17867 lowered=3574 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=30 processed=5361 total=17867 lowered=5361 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=40 processed=7147 total=17867 lowered=7147 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=50 processed=8934 total=17867 lowered=8934 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=60 processed=10721 total=17867 lowered=10721 unsupported=0 ms=106
c 00h00m00s | stage:lower:progress percent=70 processed=12507 total=17867 lowered=12507 unsupported=0 ms=125
c 00h00m00s | stage:lower:progress percent=80 processed=14294 total=17867 lowered=14294 unsupported=0 ms=145
c 00h00m00s | stage:lower:progress percent=90 processed=16081 total=17867 lowered=16081 unsupported=0 ms=164
c 00h00m00s | stage:lower:progress percent=100 processed=17867 total=17867 lowered=17867 unsupported=0 ms=192
c 00h00m00s | stage:lower:done ms=208 lowered=17867 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=66715648
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=40 rounds=435 tightened=443 removed_cls=17704 removed_lits=93 unsat=false precise_hits=5822 precise_rounds=1 pivot_recomputes=978 pivot_exact_attempts=628 pivot_general_attempts=918 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=918 pivot_general_tightened=0 setup_ms=20 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=66715648
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=66715648
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=78 int_vars=18879
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=66985984
c 00h00m00s | memory:rss checkpoint=before_encode bytes=66985984
c 00h00m00s | stage:encode(order-ge):start
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=167026902 bytes=51498934272 progress_percent=10 processed=5966 total=59659
c 00h01m11s | stage:encode(order-ge):progress percent=10 processed=5966 total=59659 sat_clauses=167026902 ms=71233
c 00h01m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=263410112 bytes=61572861952 progress_percent=20 processed=11932 total=59659
c 00h01m45s | stage:encode(order-ge):progress percent=20 processed=11932 total=59659 sat_clauses=263410112 ms=104619
c 00h02m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=357112896 bytes=67247251456 progress_percent=30 processed=17898 total=59659
c 00h02m29s | stage:encode(order-ge):progress percent=30 processed=17898 total=59659 sat_clauses=357112896 ms=149274
c 00h03m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=439087078 bytes=75349389312 progress_percent=40 processed=23864 total=59659
c 00h03m24s | stage:encode(order-ge):progress percent=40 processed=23864 total=59659 sat_clauses=439087078 ms=204089
c 00h04m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=522491543 bytes=84988604416 progress_percent=50 processed=29830 total=59659
c 00h04m20s | stage:encode(order-ge):progress percent=50 processed=29830 total=59659 sat_clauses=522491543 ms=259997
c 00h05m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=605092441 bytes=93875798016 progress_percent=60 processed=35796 total=59659
c 00h05m09s | stage:encode(order-ge):progress percent=60 processed=35796 total=59659 sat_clauses=605092441 ms=309213
c 00h05m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=627586706 bytes=97369927680 progress_percent=70 processed=41762 total=59659
c 00h05m27s | stage:encode(order-ge):progress percent=70 processed=41762 total=59659 sat_clauses=627586706 ms=327023
bash: line 8: 3818972 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
