c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Fischer-09-10-fair_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22329
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=171 pruned=248289884 changed_domains=19740 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22329
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=239 lowered=22329 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=42 rounds=534 tightened=543 removed_cls=22201 removed_lits=104 unsat=false precise_hits=7269 precise_rounds=1 pivot_recomputes=1189 pivot_exact_attempts=769 pivot_general_attempts=1122 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1122 pivot_general_tightened=0 setup_ms=21 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=5 int_vars=23584
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2347 sat_vars=2335175 sat_clauses=5047407 relaxed_circuits=0 log_scop_pb_constraints=74823 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=74823 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=74823 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2335175 clauses=5047407
c 00h00m02s | stage:sat:solve:start
c 00h00m40s | stage:sat:solve:done ms=37846 result=Unsat
c 00h00m40s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 22329
d NORMALIZED_CONSTRAINTS 22329
d LOWERED_CONSTRAINTS 22329
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 171
d NORMALIZE_MS 0
d LOWER_MS 239
d POST_LOWER_MS 42
d PREENCODE_MS 5
d ENCODE_MS 2347
d SAT_SOLVE_MS 37846
d TOTAL_MS 40699
d SAT_VARS 2335175
d SAT_CLAUSES_BASE 5047407
d SAT_CLAUSES_FINAL 5047407
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1392,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":39400,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":207,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":208,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"201"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":36310,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 248289884
d PROPAGATE_CHANGED_DOMAINS 19740
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 534
d POST_LOWER_TIGHTENED_DOMAINS 543
d POST_LOWER_REMOVED_CLAUSES 22201
d POST_LOWER_REMOVED_LITS 104
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 23584
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 74823
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 74823
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 74823
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-09-10-fair_c23.xml.lzma,unsat,22329,22329,22329,0,2335175,5047407,40699,171,0,239,5,2347,37846,,
