c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 06:56:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1324430 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=270028800 rss=257.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=245 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=49 total=245 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=74 total=245 lowered=74 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=98 total=245 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=123 total=245 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=147 total=245 lowered=147 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=172 total=245 lowered=172 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=196 total=245 lowered=196 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=221 total=245 lowered=221 unsupported=0 ms=0
c 00h00m06s | stage:lower:progress percent=100 processed=245 total=245 lowered=245 unsupported=0 ms=6369
c 00h00m06s | stage:lower:done ms=6640 lowered=245 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=386871296 rss=368.95MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=368 rounds=75 tightened=142 removed_cls=42418 removed_lits=41436 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=282 pivot_exact_attempts=52 pivot_general_attempts=230 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=213 pivot_general_tightened=17 setup_ms=196 loop_ms=139 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=7
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=423985152 rss=404.34MiB
c 00h00m07s | stage:lowered-shape int_vars=240 bool_vars=403267 linear_atoms=829277 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1190073
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=423985152 rss=404.34MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=3 int_vars=240
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=423985152 rss=404.34MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=426082304 rss=406.34MiB
c 00h00m07s | stage:encode(log-scop):start
