c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w4a_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=581 pruned=16637 changed_domains=381 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=130
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2238 lowered=130 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=1262 rounds=16637 tightened=16637 removed_cls=33274 removed_lits=16637 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=8434959 pivot_exact_attempts=8434959 pivot_general_attempts=8434959 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8434959 pivot_general_tightened=0 setup_ms=351 loop_ms=835 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=60
c 00h00m04s | stage:root-lp:start backend=native-simplex
c 00h01m08s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=89 naive_bounds=[89,127] lp_bounds=[89,127] improved=0 rows=951 vars=35936 ms=64308
c 00h01m08s | stage:preencode(order-ge):start
c 00h01m19s | stage:preencode(order-ge):done ms=11434 int_vars=87055
c 00h01m19s | stage:encode(order-ge):start
c 00h01m22s | stage:encode(order-ge):done ms=2394 sat_vars=404484 sat_clauses=5347817 ext_ge_specs=0 relaxed_circuits=0
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=404484 clauses=5347817
c 00h01m22s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m27s | stage:sat:solve:done round=1 ms=4758 result=Sat assumptions=0
c 00h01m27s | stage:decode:start round=1
c 00h01m27s | stage:decode:done round=1 int_assignments=509
c 00h01m27s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m27s | result:Sat
c 00h01m27s | objective:incumbent kind=initial value=123 rounds=1 improvements=0
o 123
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=404484 clauses=5347817
c 00h01m27s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m27s | stage:sat:solve:done round=1 ms=68 result=Sat assumptions=0
c 00h01m27s | stage:decode:start round=1
c 00h01m27s | stage:relaxation:done round=1 clauses_added=223791 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=223791
c 00h01m27s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m28s | stage:sat:solve:done round=2 ms=895 result=Sat assumptions=0
c 00h01m28s | stage:decode:start round=2
c 00h01m28s | stage:decode:done round=2 int_assignments=509
c 00h01m28s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=223791
c 00h01m28s | result:Sat
c 00h01m28s | objective:incumbent kind=improvement value=121 rounds=2 improvements=1
o 121
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=404484 clauses=5347817
c 00h01m28s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m28s | stage:sat:solve:done round=1 ms=60 result=Sat assumptions=0
c 00h01m28s | stage:decode:start round=1
c 00h01m28s | stage:relaxation:done round=1 clauses_added=223791 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=447582
c 00h01m28s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m29s | stage:sat:solve:done round=2 ms=162 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=2
c 00h01m29s | stage:decode:done round=2 int_assignments=509
c 00h01m29s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=447582
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=improvement value=120 rounds=3 improvements=2
o 120
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=404484 clauses=5347817
c 00h01m29s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m29s | stage:sat:solve:done round=1 ms=57 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=1
c 00h01m29s | stage:relaxation:done round=1 clauses_added=223791 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=671373
c 00h01m29s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m29s | stage:sat:solve:done round=2 ms=53 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=2
c 00h01m29s | stage:decode:done round=2 int_assignments=509
c 00h01m29s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=671373
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=improvement value=119 rounds=4 improvements=3
o 119
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=404484 clauses=5347817
c 00h01m29s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m29s | stage:sat:solve:done round=1 ms=54 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=1
c 00h01m29s | stage:relaxation:done round=1 clauses_added=223791 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=895164
c 00h01m29s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m33s | stage:sat:solve:done round=2 ms=3349 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=2
c 00h01m33s | stage:decode:done round=2 int_assignments=509
c 00h01m33s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=895164
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=improvement value=118 rounds=5 improvements=4
o 118
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=404484 clauses=5347817
c 00h01m33s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m33s | stage:sat:solve:done round=1 ms=64 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=1
c 00h01m33s | stage:relaxation:done round=1 clauses_added=223791 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=1118955
