c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-test03-0400_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4371
c 00h00m00s | stage:propagate:start
c 00h00m10s | stage:propagate:done ms=10553 pruned=11094 changed_domains=2007 entailed_tables=40
c 00h00m10s | stage:normalize:start
c 00h00m10s | stage:normalize:done ms=0 high_constraints=4371
c 00h00m10s | stage:lower:start
c 00h00m15s | stage:lower:done ms=5011 lowered=4371 unsupported=0
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=382 rounds=6 tightened=12 removed_cls=348 removed_lits=339 unsat=false precise_hits=94 precise_rounds=1 pivot_recomputes=96 pivot_exact_attempts=0 pivot_general_attempts=96 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=6 setup_ms=366 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m16s | stage:lowered-shape int_vars=6865 bool_vars=4643 linear_atoms=9214 table_atoms=1981 table_tuples=9681253 table_scope=11886 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13135
c 00h00m16s | stage:root-lp:start backend=scip-ffi
c 00h01m54s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,490153130] lp_bounds=[0,490153130] improved=0 rows=25013 vars=9692761 ms=97998
c 00h01m54s | stage:preencode(order-ge):start
c 00h01m55s | stage:preencode(order-ge):done ms=1194 int_vars=9934
c 00h01m55s | stage:encode(order-ge):start
c 00h01m55s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4371
d NORMALIZED_CONSTRAINTS 4371
d LOWERED_CONSTRAINTS 4371
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10553
d NORMALIZE_MS 0
d LOWER_MS 5011
d POST_LOWER_MS 382
d PREENCODE_MS 1194
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 115534
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":50,"max_domain_product_excluding_one_var":"87","p95_domain_product_excluding_one_var":"37"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1068,"max_domain_product_excluding_one_var":"175","p95_domain_product_excluding_one_var":"175"},"3":{"count":8084,"max_domain_product_excluding_one_var":"30625","p95_domain_product_excluding_one_var":"30625"},"4044":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 490153130
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 490153130
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 97998
d ROOT_LP_ROWS 25013
d ROOT_LP_VARS 9692761
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 9153
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 50
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 4044
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 11094
d PROPAGATE_CHANGED_DOMAINS 2007
d PROPAGATE_ENTAILED_TABLES 40
d POST_LOWER_ROUNDS 6
d POST_LOWER_TIGHTENED_DOMAINS 12
d POST_LOWER_REMOVED_CLAUSES 348
d POST_LOWER_REMOVED_LITS 339
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9934
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-test03-0400_c25.xml.lzma,unknown,4371,4371,4371,0,0,0,115534,10553,0,5011,1194,0,0,1,objective_bound,0,490153130,0,490153130,0,97998,25013,9692761,0,0,0,-100000000000000000000,encode_failed,sat variable count overflow
