c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cutstock-13-0_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=980
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=6160 changed_domains=792 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4091904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=980
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=980 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4902912
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=88 tightened=792 removed_cls=880 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=70046 pivot_exact_attempts=68904 pivot_general_attempts=70046 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=70046 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6975488
c 00h00m00s | stage:lowered-shape int_vars=968 bool_vars=696 linear_atoms=2718 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1751
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6975488
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=1764
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7241728
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=7241728 reserve_bytes=10737418240 available_bytes=57974816768 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7241728
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=299700224 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=396464128 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=492072960 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=594153472 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=689950720 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=786182144 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=881152000 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=983384064 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=1080537088 interval_clauses=1000000
