c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Cargo-04-1s-626_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1104125 changed_domains=74 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10077 lowered=199 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=1248 rounds=60 tightened=114 removed_cls=455915 removed_lits=243026 unsat=false precise_hits=130 precise_rounds=2 pivot_recomputes=232 pivot_exact_attempts=42 pivot_general_attempts=190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=176 pivot_general_tightened=14 setup_ms=679 loop_ms=308 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=58 sat_ms=0 precise_ms=199
c 00h00m11s | stage:lowered-shape int_vars=194 bool_vars=1076960 linear_atoms=1103380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1724595
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=3900 int_vars=80909
c 00h00m15s | stage:encode(order-ge):start
c 00h00m42s | stage:encode(order-ge):done ms=26801 sat_vars=4144593 sat_clauses=64633742 ext_ge_specs=0 relaxed_circuits=0
c 00h05m14s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m26s | stage:sat:solve:done round=1 ms=11812 result=Sat assumptions=0 phase_lits=0
c 00h05m26s | stage:decode:start round=1 requested_int_ids=154
c 00h05m26s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m26s | stage:decode:done round=1 int_assignments=154
c 00h05m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m26s | result:Sat
c 00h05m26s | objective:incumbent kind=initial value=11352 rounds=1 improvements=0
o 11352
c 00h05m26s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=562055
c 00h05m28s | stage:sat:solve:done round=1 ms=2062 result=Sat assumptions=0 phase_lits=562055
c 00h05m28s | stage:decode:start round=1 requested_int_ids=154
c 00h05m28s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m28s | stage:decode:done round=1 int_assignments=154
c 00h05m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h05m28s | result:Sat
c 00h05m28s | objective:incumbent kind=improvement value=11351 rounds=2 improvements=1
o 11351
c 00h05m29s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=562055
c 00h05m30s | stage:sat:solve:done round=1 ms=1778 result=Sat assumptions=0 phase_lits=562055
c 00h05m30s | stage:decode:start round=1 requested_int_ids=154
c 00h05m30s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m31s | stage:decode:done round=1 int_assignments=154
c 00h05m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h05m31s | result:Sat
c 00h05m31s | objective:incumbent kind=improvement value=11350 rounds=3 improvements=2
o 11350
c 00h05m31s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=562055
c 00h05m33s | stage:sat:solve:done round=1 ms=2033 result=Sat assumptions=0 phase_lits=562055
c 00h05m33s | stage:decode:start round=1 requested_int_ids=154
c 00h05m33s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m33s | stage:decode:done round=1 int_assignments=154
c 00h05m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h05m33s | result:Sat
c 00h05m33s | objective:incumbent kind=improvement value=11349 rounds=4 improvements=3
o 11349
c 00h05m33s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=562055
c 00h05m35s | stage:sat:solve:done round=1 ms=1899 result=Sat assumptions=0 phase_lits=562055
c 00h05m35s | stage:decode:start round=1 requested_int_ids=154
c 00h05m35s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m35s | stage:decode:done round=1 int_assignments=154
c 00h05m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h05m35s | result:Sat
c 00h05m35s | objective:incumbent kind=improvement value=11348 rounds=5 improvements=4
o 11348
c 00h05m35s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=562055
c 00h05m37s | stage:sat:solve:done round=1 ms=1892 result=Sat assumptions=0 phase_lits=562055
c 00h05m37s | stage:decode:start round=1 requested_int_ids=154
c 00h05m37s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m37s | stage:decode:done round=1 int_assignments=154
c 00h05m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h05m37s | result:Sat
c 00h05m37s | objective:incumbent kind=improvement value=11347 rounds=6 improvements=5
o 11347
c 00h05m38s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=562055
c 00h05m40s | stage:sat:solve:done round=1 ms=1973 result=Sat assumptions=0 phase_lits=562055
c 00h05m40s | stage:decode:start round=1 requested_int_ids=154
c 00h05m40s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m40s | stage:decode:done round=1 int_assignments=154
c 00h05m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h05m40s | result:Sat
c 00h05m40s | objective:incumbent kind=improvement value=11346 rounds=7 improvements=6
o 11346
c 00h05m40s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=562055
c 00h05m42s | stage:sat:solve:done round=1 ms=1954 result=Sat assumptions=0 phase_lits=562055
c 00h05m42s | stage:decode:start round=1 requested_int_ids=154
c 00h05m42s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m42s | stage:decode:done round=1 int_assignments=154
c 00h05m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h05m42s | result:Sat
c 00h05m42s | objective:incumbent kind=improvement value=11345 rounds=8 improvements=7
o 11345
c 00h05m42s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=562055
c 00h05m44s | stage:sat:solve:done round=1 ms=1868 result=Sat assumptions=0 phase_lits=562055
c 00h05m44s | stage:decode:start round=1 requested_int_ids=154
c 00h05m44s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m44s | stage:decode:done round=1 int_assignments=154
c 00h05m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h05m44s | result:Sat
c 00h05m44s | objective:incumbent kind=improvement value=11344 rounds=9 improvements=8
o 11344
c 00h05m44s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=562055
c 00h05m46s | stage:sat:solve:done round=1 ms=1938 result=Sat assumptions=0 phase_lits=562055
c 00h05m46s | stage:decode:start round=1 requested_int_ids=154
c 00h05m46s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m46s | stage:decode:done round=1 int_assignments=154
c 00h05m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h05m46s | result:Sat
c 00h05m46s | objective:incumbent kind=improvement value=11343 rounds=10 improvements=9
o 11343
c 00h05m47s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=562055
c 00h05m49s | stage:sat:solve:done round=1 ms=1890 result=Sat assumptions=0 phase_lits=562055
c 00h05m49s | stage:decode:start round=1 requested_int_ids=154
c 00h05m49s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m49s | stage:decode:done round=1 int_assignments=154
c 00h05m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=11 cop_cegar_added_clauses=0
c 00h05m49s | result:Sat
c 00h05m49s | objective:incumbent kind=improvement value=11342 rounds=11 improvements=10
o 11342
c 00h05m49s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=562055
c 00h05m51s | stage:sat:solve:done round=1 ms=1870 result=Sat assumptions=0 phase_lits=562055
c 00h05m51s | stage:decode:start round=1 requested_int_ids=154
c 00h05m51s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m51s | stage:decode:done round=1 int_assignments=154
c 00h05m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=12 cop_cegar_added_clauses=0
c 00h05m51s | result:Sat
c 00h05m51s | objective:incumbent kind=improvement value=11341 rounds=12 improvements=11
o 11341
c 00h05m51s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=562055
c 00h05m53s | stage:sat:solve:done round=1 ms=1973 result=Sat assumptions=0 phase_lits=562055
c 00h05m53s | stage:decode:start round=1 requested_int_ids=154
c 00h05m53s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m53s | stage:decode:done round=1 int_assignments=154
c 00h05m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=13 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=13 cop_cegar_added_clauses=0
c 00h05m53s | result:Sat
c 00h05m53s | objective:incumbent kind=improvement value=11340 rounds=13 improvements=12
o 11340
c 00h05m54s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=562055
c 00h05m55s | stage:sat:solve:done round=1 ms=1875 result=Sat assumptions=0 phase_lits=562055
c 00h05m55s | stage:decode:start round=1 requested_int_ids=154
c 00h05m55s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m56s | stage:decode:done round=1 int_assignments=154
c 00h05m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=14 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=14 cop_cegar_added_clauses=0
c 00h05m56s | result:Sat
c 00h05m56s | objective:incumbent kind=improvement value=11339 rounds=14 improvements=13
o 11339
c 00h05m56s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=15 cop_cegar_rounds=15 assumptions=0 phase_lits=562055
c 00h05m58s | stage:sat:solve:done round=1 ms=1990 result=Sat assumptions=0 phase_lits=562055
c 00h05m58s | stage:decode:start round=1 requested_int_ids=154
c 00h05m58s | stage:decode:final:start round=1 requested_int_ids=154
c 00h05m58s | stage:decode:done round=1 int_assignments=154
c 00h05m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=15 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=15 cop_cegar_added_clauses=0
c 00h05m58s | result:Sat
c 00h05m58s | objective:incumbent kind=improvement value=11338 rounds=15 improvements=14
o 11338
c 00h05m58s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h05m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=16 cop_cegar_rounds=16 assumptions=0 phase_lits=562055
c 00h06m00s | stage:sat:solve:done round=1 ms=1982 result=Sat assumptions=0 phase_lits=562055
c 00h06m00s | stage:decode:start round=1 requested_int_ids=154
c 00h06m00s | stage:decode:final:start round=1 requested_int_ids=154
c 00h06m00s | stage:decode:done round=1 int_assignments=154
c 00h06m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=16 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=16 cop_cegar_added_clauses=0
c 00h06m00s | result:Sat
c 00h06m00s | objective:incumbent kind=improvement value=11337 rounds=16 improvements=15
o 11337
c 00h06m01s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h06m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=17 cop_cegar_rounds=17 assumptions=0 phase_lits=562055
c 00h06m02s | stage:sat:solve:done round=1 ms=1843 result=Sat assumptions=0 phase_lits=562055
c 00h06m02s | stage:decode:start round=1 requested_int_ids=154
c 00h06m02s | stage:decode:final:start round=1 requested_int_ids=154
c 00h06m02s | stage:decode:done round=1 int_assignments=154
c 00h06m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=17 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=17 cop_cegar_added_clauses=0
c 00h06m02s | result:Sat
c 00h06m02s | objective:incumbent kind=improvement value=11336 rounds=17 improvements=16
o 11336
c 00h06m03s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h06m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=18 cop_cegar_rounds=18 assumptions=0 phase_lits=562055
c 00h06m05s | stage:sat:solve:done round=1 ms=2012 result=Sat assumptions=0 phase_lits=562055
c 00h06m05s | stage:decode:start round=1 requested_int_ids=154
c 00h06m05s | stage:decode:final:start round=1 requested_int_ids=154
c 00h06m05s | stage:decode:done round=1 int_assignments=154
c 00h06m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=18 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=18 cop_cegar_added_clauses=0
c 00h06m05s | result:Sat
c 00h06m05s | objective:incumbent kind=improvement value=11335 rounds=18 improvements=17
o 11335
c 00h06m05s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
