c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/HSP-table-11406_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 04:04:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=95
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=342 pruned=3569 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=180609024 rss=172.24MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=95
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=95 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=95 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=95 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=38 total=95 lowered=38 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=48 total=95 lowered=48 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=57 total=95 lowered=57 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=67 total=95 lowered=67 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=76 total=95 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=86 total=95 lowered=86 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=95 total=95 lowered=95 unsupported=0 ms=77
c 00h00m00s | stage:lower:done ms=77 lowered=95 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=181047296 rss=172.66MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=42 removed_lits=24 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=181047296 rss=172.66MiB
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=216 linear_atoms=191 table_atoms=12 table_tuples=383362 table_scope=36 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=315
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=181080064 rss=172.69MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=28
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=181080064 rss=172.69MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=181080064 rss=172.69MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=833 bytes=181534720 rss=173.12MiB progress_percent=10 processed=32 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=32 total=316 sat_clauses=833 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1555 bytes=181534720 rss=173.12MiB progress_percent=20 processed=64 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=64 total=316 sat_clauses=1555 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2119 bytes=181534720 rss=173.12MiB progress_percent=30 processed=95 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=95 total=316 sat_clauses=2119 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2536 bytes=181534720 rss=173.12MiB progress_percent=40 processed=127 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=127 total=316 sat_clauses=2536 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3649 bytes=181534720 rss=173.12MiB progress_percent=50 processed=158 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=158 total=316 sat_clauses=3649 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5368 bytes=181534720 rss=173.12MiB progress_percent=60 processed=190 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=190 total=316 sat_clauses=5368 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6033 bytes=181534720 rss=173.12MiB progress_percent=70 processed=222 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=222 total=316 sat_clauses=6033 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6764 bytes=181534720 rss=173.12MiB progress_percent=80 processed=253 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=253 total=316 sat_clauses=6764 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7516 bytes=181534720 rss=173.12MiB progress_percent=90 processed=285 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=285 total=316 sat_clauses=7516 ms=1
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=719317 bytes=181821440 rss=173.40MiB progress_percent=100 processed=316 total=316
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=316 total=316 sat_clauses=719317 ms=1618
c 00h00m02s | stage:encode(log-scop):done ms=1632 sat_vars=50584 sat_clauses=719317 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1095 log_scop_pb_mixed=0 log_scop_pb_bdd2=1095 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1095 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:post-encode(log-scop):start sat_vars=50584 sat_clauses=719317 has_relaxations=false external_tables=0
c 00h00m02s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m02s | stage:post-encode(log-scop):decode-layout-ready int_symbols=28 ms=0
c 00h00m02s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m02s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m02s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m02s | stage:post-encode(log-scop):done sat_vars=50584 sat_clauses=719317 ms=0
c 00h00m02s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=50584
c 00h00m02s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m02s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m02s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m02s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=50584
c 00h00m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=84 upper=353 has_incumbent=false soft_active=true
c 00h00m02s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=50584 base_clauses=719317
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=50584 clauses=719317
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=7455 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=28
c 00h00m09s | result:Sat
c 00h00m09s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m09s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m09s | objective:incumbent kind=initial value=215 rounds=1 improvements=0
o 215
c 00h00m09s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=84 upper=353 has_incumbent=true soft_active=true
c 00h00m09s | stage:objective-cut:soft-install bound=149 guard=50593 clauses_added=15
c 00h00m09s | stage:objective-cut:soft-probe search=binary [LB,UB] = [84,214] next 149 source=install guard=50593
c 00h00m09s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=50593 base_clauses=719332
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=50593 clauses=719332
c 00h00m09s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=360 result=Sat assumptions=1 phase_lits=0
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=28
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=149 rounds=2 improvements=1
o 149
c 00h00m09s | stage:objective-cut:soft-result search=binary bound=149 result=sat guard=50593 hard=guard [LB,UB] = [84,148]
c 00h00m09s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=84 upper=353 has_incumbent=true soft_active=true
c 00h00m09s | stage:objective-cut:soft-install bound=116 guard=50603 clauses_added=17
c 00h00m09s | stage:objective-cut:soft-probe search=binary [LB,UB] = [84,148] next 116 source=install guard=50603
c 00h00m09s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=50603 base_clauses=719350
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=50603 clauses=719350
c 00h00m09s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=127 result=Unsat assumptions=1 phase_lits=0
c 00h00m10s | result:Unsat
c 00h00m10s | stage:objective-cut:soft-result search=binary bound=116 result=unsat guard=50603 hard=-guard [LB,UB] = [117,148]
c 00h00m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=117 upper=353 has_incumbent=true soft_active=true
c 00h00m10s | stage:objective-cut:soft-install bound=132 guard=50613 clauses_added=16
c 00h00m10s | stage:objective-cut:soft-probe search=binary [LB,UB] = [117,148] next 132 source=install guard=50613
c 00h00m10s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=50613 base_clauses=719367
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=50613 clauses=719367
c 00h00m10s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=424 result=Unsat assumptions=1 phase_lits=0
c 00h00m10s | result:Unsat
c 00h00m10s | stage:objective-cut:soft-result search=binary bound=132 result=unsat guard=50613 hard=-guard [LB,UB] = [133,148]
c 00h00m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=133 upper=353 has_incumbent=true soft_active=true
c 00h00m10s | stage:objective-cut:soft-install bound=140 guard=50623 clauses_added=15
c 00h00m10s | stage:objective-cut:soft-probe search=binary [LB,UB] = [133,148] next 140 source=install guard=50623
c 00h00m10s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=50623 base_clauses=719383
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=50623 clauses=719383
c 00h00m10s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=360 result=Sat assumptions=1 phase_lits=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=28
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=139 rounds=5 improvements=2
o 139
c 00h00m10s | stage:objective-cut:soft-result search=binary bound=140 result=sat guard=50623 hard=guard [LB,UB] = [133,138]
c 00h00m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=133 upper=353 has_incumbent=true soft_active=true
c 00h00m10s | stage:objective-cut:soft-install bound=135 guard=50631 clauses_added=12
c 00h00m10s | stage:objective-cut:soft-probe search=binary [LB,UB] = [133,138] next 135 source=install guard=50631
c 00h00m10s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=50631 base_clauses=719396
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=50631 clauses=719396
c 00h00m10s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=158 result=Unsat assumptions=1 phase_lits=0
c 00h00m10s | result:Unsat
c 00h00m10s | stage:objective-cut:soft-result search=binary bound=135 result=unsat guard=50631 hard=-guard [LB,UB] = [136,138]
c 00h00m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=136 upper=353 has_incumbent=true soft_active=true
c 00h00m10s | stage:objective-cut:soft-install bound=137 guard=50640 clauses_added=13
c 00h00m10s | stage:objective-cut:soft-probe search=binary [LB,UB] = [136,138] next 137 source=install guard=50640
c 00h00m10s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=50640 base_clauses=719410
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=50640 clauses=719410
c 00h00m10s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m11s | stage:sat:solve:done ms=57 result=Sat assumptions=1 phase_lits=0
c 00h00m11s | stage:decode:start
