c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/is/model.mzn --data /bench/2025/is/vWQp9idqMs.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:54:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1511
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=1818344 changed_domains=150 entailed_tables=49
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14614528 rss=13.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1511
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=152 total=1511 lowered=152 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=303 total=1511 lowered=303 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=454 total=1511 lowered=454 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=40 processed=605 total=1511 lowered=605 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=50 processed=756 total=1511 lowered=756 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=60 processed=907 total=1511 lowered=907 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=70 processed=1058 total=1511 lowered=1058 unsupported=0 ms=117
c 00h00m00s | stage:lower:progress percent=80 processed=1209 total=1511 lowered=1209 unsupported=0 ms=122
c 00h00m00s | stage:lower:progress percent=90 processed=1360 total=1511 lowered=1360 unsupported=0 ms=123
c 00h00m00s | stage:lower:progress percent=100 processed=1511 total=1511 lowered=1511 unsupported=0 ms=123
c 00h00m00s | stage:lower:done ms=124 lowered=1511 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15409152 rss=14.70MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=3 removed_clauses=3 removed_lits=0 ms=1
c 00h00m00s | stage:post_lower:done ms=9 rounds=38 tightened=38 removed_cls=429 removed_lits=4596 unsat=false precise_hits=175 precise_rounds=1 pivot_recomputes=74 pivot_exact_attempts=74 pivot_general_attempts=74 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=74 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16490496 rss=15.73MiB
c 00h00m00s | stage:lowered-shape int_vars=474 bool_vars=126 linear_atoms=5556 table_atoms=72 table_tuples=4602 table_scope=144 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=2632
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=6144 naive_bounds=[0,1212416] lp_bounds=[6144,1212416] improved=1 rows=346 vars=5199 lp_rows_singleton_linear=46 lp_rows_disjunctive=84 lp_rows_table=216 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2292
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=808562688 rss=771.11MiB
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=7 int_vars=698
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=808828928 rss=771.36MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=808828928 rss=771.36MiB
c 00h00m02s | stage:encode(order-ge):start
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20510898 bytes=7812558848 rss=7.28GiB progress_percent=10 processed=316 total=3152
c 00h00m11s | stage:encode(order-ge):progress percent=10 processed=316 total=3152 sat_clauses=20510898 ms=9240
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20514978 bytes=7816982528 rss=7.28GiB progress_percent=20 processed=631 total=3152
c 00h00m11s | stage:encode(order-ge):progress percent=20 processed=631 total=3152 sat_clauses=20514978 ms=9253
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20520588 bytes=7817166848 rss=7.28GiB progress_percent=30 processed=946 total=3152
c 00h00m11s | stage:encode(order-ge):progress percent=30 processed=946 total=3152 sat_clauses=20520588 ms=9255
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20533190 bytes=7817351168 rss=7.28GiB progress_percent=40 processed=1261 total=3152
c 00h00m11s | stage:encode(order-ge):progress percent=40 processed=1261 total=3152 sat_clauses=20533190 ms=9256
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20534197 bytes=7817351168 rss=7.28GiB progress_percent=50 processed=1576 total=3152
c 00h00m11s | stage:encode(order-ge):progress percent=50 processed=1576 total=3152 sat_clauses=20534197 ms=9257
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20535254 bytes=7817351168 rss=7.28GiB progress_percent=60 processed=1892 total=3152
c 00h00m11s | stage:encode(order-ge):progress percent=60 processed=1892 total=3152 sat_clauses=20535254 ms=9257
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20536233 bytes=7817555968 rss=7.28GiB progress_percent=70 processed=2207 total=3152
c 00h00m11s | stage:encode(order-ge):progress percent=70 processed=2207 total=3152 sat_clauses=20536233 ms=9257
