c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar13_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 01:36:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3858432 rss=3.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3858432 rss=3.68MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3858432 rss=3.68MiB
c 00h00m00s | stage:lowered-shape int_vars=104 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3858432 rss=3.68MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=104
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4128768 rss=3.94MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4128768 rss=3.94MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=16044032 rss=15.30MiB progress_percent=10 processed=11 total=105
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11 total=105 sat_clauses=119392 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=16044032 rss=15.30MiB progress_percent=20 processed=21 total=105
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=21 total=105 sat_clauses=119392 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=16044032 rss=15.30MiB progress_percent=30 processed=32 total=105
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=32 total=105 sat_clauses=119392 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=16044032 rss=15.30MiB progress_percent=40 processed=42 total=105
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=42 total=105 sat_clauses=119392 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=16044032 rss=15.30MiB progress_percent=50 processed=53 total=105
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=53 total=105 sat_clauses=119392 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=16044032 rss=15.30MiB progress_percent=60 processed=63 total=105
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=63 total=105 sat_clauses=119392 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=16044032 rss=15.30MiB progress_percent=70 processed=74 total=105
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=74 total=105 sat_clauses=119392 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=16044032 rss=15.30MiB progress_percent=80 processed=84 total=105
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=84 total=105 sat_clauses=119392 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=16044032 rss=15.30MiB progress_percent=90 processed=95 total=105
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=95 total=105 sat_clauses=119392 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=16044032 rss=15.30MiB progress_percent=100 processed=105 total=105
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=105 total=105 sat_clauses=119392 ms=28
c 00h00m00s | stage:encode(log-scop):done ms=43 sat_vars=22672 sat_clauses=119392 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=104 log_scop_pb_mixed=0 log_scop_pb_bdd2=104 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=104 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22672 clauses=119392
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=104
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=52 rounds=1 improvements=0
o 52
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137306
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=104046 clauses=256698
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m00s | stage:sat:solve:done ms=722 result=Sat assumptions=0 phase_lits=728
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=104
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=51 rounds=2 improvements=1
o 51
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=185626 clauses=394313
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m02s | stage:sat:solve:done ms=1933 result=Sat assumptions=0 phase_lits=728
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=104
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=50 rounds=3 improvements=2
o 50
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=267103 clauses=531825
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m03s | stage:sat:solve:done ms=172 result=Sat assumptions=0 phase_lits=728
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=104
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=49 rounds=4 improvements=3
o 49
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=348683 clauses=669543
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m04s | stage:sat:solve:done ms=1123 result=Sat assumptions=0 phase_lits=728
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=104
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=48 rounds=5 improvements=4
o 48
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=136997
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=429851 clauses=806540
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m05s | stage:sat:solve:done ms=902 result=Sat assumptions=0 phase_lits=728
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=104
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=46 rounds=6 improvements=5
o 46
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137409
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=511328 clauses=943949
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m07s | stage:sat:solve:done ms=1931 result=Sat assumptions=0 phase_lits=728
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=104
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=45 rounds=7 improvements=6
o 45
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=592908 clauses=1081564
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m17s | stage:sat:solve:done ms=10104 result=Sat assumptions=0 phase_lits=728
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=104
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=44 rounds=8 improvements=7
o 44
c 00h00m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137306
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=674282 clauses=1218870
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m18s | stage:sat:solve:done ms=934 result=Sat assumptions=0 phase_lits=728
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=104
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=43 rounds=9 improvements=8
o 43
c 00h00m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=755862 clauses=1356485
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m19s | stage:sat:solve:done ms=815 result=Sat assumptions=0 phase_lits=728
c 00h00m19s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=104
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=42 rounds=10 improvements=9
o 42
c 00h00m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=837339 clauses=1493997
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m21s | stage:sat:solve:done ms=1257 result=Sat assumptions=0 phase_lits=728
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=104
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=41 rounds=11 improvements=10
o 41
c 00h00m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=918919 clauses=1631715
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m22s | stage:sat:solve:done ms=1027 result=Sat assumptions=0 phase_lits=728
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=104
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=40 rounds=12 improvements=11
o 40
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137203
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=1000190 clauses=1768918
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m42s | stage:sat:solve:done ms=19772 result=Sat assumptions=0 phase_lits=728
c 00h00m42s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=104
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=39 rounds=13 improvements=12
o 39
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=1081770 clauses=1906533
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m45s | stage:sat:solve:done ms=3456 result=Sat assumptions=0 phase_lits=728
c 00h00m45s | stage:decode:start
c 00h00m45s | stage:decode:done int_assignments=104
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=38 rounds=14 improvements=13
o 38
c 00h00m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=1163247 clauses=2044045
c 00h00m45s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m47s | stage:sat:solve:done ms=1095 result=Sat assumptions=0 phase_lits=728
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=104
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=37 rounds=15 improvements=14
o 37
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=1244827 clauses=2181763
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m48s | stage:sat:solve:done ms=1331 result=Sat assumptions=0 phase_lits=728
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=104
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=36 rounds=16 improvements=15
o 36
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137409
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=1326201 clauses=2319172
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m49s | stage:sat:solve:done ms=1074 result=Sat assumptions=0 phase_lits=728
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=104
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=35 rounds=17 improvements=16
o 35
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=1407781 clauses=2456890
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m51s | stage:sat:solve:done ms=2003 result=Sat assumptions=0 phase_lits=728
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=104
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=34 rounds=18 improvements=17
o 34
c 00h00m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=1489258 clauses=2594505
c 00h00m52s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m55s | stage:sat:solve:done ms=3917 result=Sat assumptions=0 phase_lits=728
c 00h00m55s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=104
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=33 rounds=19 improvements=18
o 33
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137821
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=1570838 clauses=2732326
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m05s | stage:sat:solve:done ms=9274 result=Sat assumptions=0 phase_lits=728
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=104
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=32 rounds=20 improvements=19
o 32
c 00h01m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=136894
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=1651903 clauses=2869220
c 00h01m05s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m07s | stage:sat:solve:done ms=2312 result=Sat assumptions=0 phase_lits=728
c 00h01m07s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=104
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=31 rounds=21 improvements=20
o 31
c 00h01m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=1733483 clauses=3006732
c 00h01m08s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m20s | stage:sat:solve:done ms=12481 result=Sat assumptions=0 phase_lits=728
c 00h01m20s | stage:decode:start
c 00h01m20s | stage:decode:done int_assignments=104
c 00h01m20s | result:Sat
c 00h01m20s | objective:incumbent kind=improvement value=30 rounds=22 improvements=21
o 30
c 00h01m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137409
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=1814960 clauses=3144141
c 00h01m20s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m25s | stage:sat:solve:done ms=4289 result=Sat assumptions=0 phase_lits=728
c 00h01m25s | stage:decode:start
c 00h01m25s | stage:decode:done int_assignments=104
c 00h01m25s | result:Sat
c 00h01m25s | objective:incumbent kind=improvement value=29 rounds=23 improvements=22
o 29
c 00h01m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=1896540 clauses=3281756
c 00h01m25s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m35s | stage:sat:solve:done ms=9829 result=Sat assumptions=0 phase_lits=728
c 00h01m35s | stage:decode:start
c 00h01m35s | stage:decode:done int_assignments=104
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=improvement value=28 rounds=24 improvements=23
o 28
c 00h01m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137306
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=1977914 clauses=3419062
c 00h01m35s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m37s | stage:sat:solve:done ms=1824 result=Sat assumptions=0 phase_lits=728
c 00h01m37s | stage:decode:start
c 00h01m37s | stage:decode:done int_assignments=104
c 00h01m37s | result:Sat
c 00h01m37s | objective:incumbent kind=improvement value=27 rounds=25 improvements=24
o 27
c 00h01m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=2059494 clauses=3556677
c 00h01m37s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m40s | stage:sat:solve:done ms=3015 result=Sat assumptions=0 phase_lits=728
c 00h01m40s | stage:decode:start
c 00h01m40s | stage:decode:done int_assignments=104
c 00h01m40s | result:Sat
c 00h01m40s | objective:incumbent kind=improvement value=26 rounds=26 improvements=25
o 26
c 00h01m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h01m40s | stage:sat:init solver=CaDiCaL vars=2140971 clauses=3694189
c 00h01m40s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m43s | stage:sat:solve:done ms=3202 result=Sat assumptions=0 phase_lits=728
c 00h01m43s | stage:decode:start
c 00h01m43s | stage:decode:done int_assignments=104
c 00h01m43s | result:Sat
c 00h01m43s | objective:incumbent kind=improvement value=25 rounds=27 improvements=26
o 25
c 00h01m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h01m44s | stage:sat:init solver=CaDiCaL vars=2222551 clauses=3831907
c 00h01m44s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m47s | stage:sat:solve:done ms=3630 result=Sat assumptions=0 phase_lits=728
c 00h01m47s | stage:decode:start
c 00h01m47s | stage:decode:done int_assignments=104
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=improvement value=24 rounds=28 improvements=27
o 24
c 00h01m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137203
c 00h01m47s | stage:sat:init solver=CaDiCaL vars=2303822 clauses=3969110
c 00h01m47s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h02m11s | stage:sat:solve:done ms=23790 result=Sat assumptions=0 phase_lits=728
c 00h02m11s | stage:decode:start
c 00h02m11s | stage:decode:done int_assignments=104
c 00h02m11s | result:Sat
c 00h02m11s | objective:incumbent kind=improvement value=23 rounds=29 improvements=28
o 23
c 00h02m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=2385402 clauses=4106725
c 00h02m11s | stage:sat:solve:start assumptions=0 phase_lits=728
