c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-0_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1573
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=319578 changed_domains=128 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1573
c 00h00m00s | stage:lower:start
c 00h01m53s | stage:lower:done ms=113702 lowered=1573 unsupported=0
c 00h01m53s | stage:post_lower:start
c 00h02m18s | stage:post_lower:done ms=24953 rounds=155 tightened=170 removed_cls=5110634 removed_lits=1562660 unsat=false precise_hits=3197 precise_rounds=2 pivot_recomputes=674 pivot_exact_attempts=249 pivot_general_attempts=433 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=414 pivot_general_tightened=19 setup_ms=18257 loop_ms=3747 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=338 sat_ms=0 precise_ms=1323
c 00h02m19s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1802070
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1662193
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1573
d NORMALIZED_CONSTRAINTS 1573
d LOWERED_CONSTRAINTS 1573
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2973180,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1152082,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":680,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1487487,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1147,"max_domain_product_excluding_one_var":"5619","p95_domain_product_excluding_one_var":"3486"},"130":{"count":23040,"max_domain_product_excluding_one_var":"27200830941329156430888960","p95_domain_product_excluding_one_var":"27200830941329156430888960"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1870022,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":47186,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":30349,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":11252,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d PROPAGATE_PRUNED_VALUES 319578
d PROPAGATE_CHANGED_DOMAINS 128
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 155
d POST_LOWER_TIGHTENED_DOMAINS 170
d POST_LOWER_REMOVED_CLAUSES 5110634
d POST_LOWER_REMOVED_LITS 1562660
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-0_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
