c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-1-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:09:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=609
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=1521 changed_domains=298 entailed_tables=9
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14393344
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=609
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=609 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=122 total=609 lowered=122 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=30 processed=183 total=609 lowered=183 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=40 processed=244 total=609 lowered=244 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=50 processed=305 total=609 lowered=305 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=60 processed=366 total=609 lowered=366 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=70 processed=427 total=609 lowered=427 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=80 processed=488 total=609 lowered=488 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=90 processed=549 total=609 lowered=549 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=100 processed=609 total=609 lowered=609 unsupported=0 ms=92
c 00h00m00s | stage:lower:done ms=95 lowered=609 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18919424
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=1366 removed_lits=44 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18919424
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18919424
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=47 int_vars=980
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=26415104
c 00h00m00s | memory:rss checkpoint=before_encode bytes=26415104
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=176318 bytes=41484288 progress_percent=10 processed=2403 total=24021
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2403 total=24021 sat_clauses=176318 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=183524 bytes=42024960 progress_percent=20 processed=4805 total=24021
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=4805 total=24021 sat_clauses=183524 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=190730 bytes=42024960 progress_percent=30 processed=7207 total=24021
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=7207 total=24021 sat_clauses=190730 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=197906 bytes=61665280 progress_percent=40 processed=9609 total=24021
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=9609 total=24021 sat_clauses=197906 ms=86
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=205112 bytes=61665280 progress_percent=50 processed=12011 total=24021
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=12011 total=24021 sat_clauses=205112 ms=88
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=212288 bytes=61665280 progress_percent=60 processed=14413 total=24021
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=14413 total=24021 sat_clauses=212288 ms=89
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=219494 bytes=63287296 progress_percent=70 processed=16815 total=24021
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=16815 total=24021 sat_clauses=219494 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=226670 bytes=63287296 progress_percent=80 processed=19217 total=24021
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=19217 total=24021 sat_clauses=226670 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=233876 bytes=63287296 progress_percent=90 processed=21619 total=24021
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=21619 total=24021 sat_clauses=233876 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=346661 bytes=77275136 progress_percent=100 processed=24021 total=24021
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=24021 total=24021 sat_clauses=346661 ms=149
c 00h00m00s | stage:encode(order-ge):done ms=155 sat_vars=141903 sat_clauses=346661 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=141903 clauses=346661
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800070
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799564
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 609
d NORMALIZED_CONSTRAINTS 609
d LOWERED_CONSTRAINTS 609
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 141903
d SAT_CLAUSES_BASE 346661
d SAT_CLAUSES_FINAL 346661
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 77275136
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14393344
d MEMORY_RSS_AFTER_LOWER_BYTES 18919424
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18919424
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18919424
d MEMORY_RSS_AFTER_PREENCODE_BYTES 26415104
d MEMORY_RSS_BEFORE_ENCODE_BYTES 26415104
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 346661
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 77275136
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 77275136
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 589
d PORTFOLIO_TABLE_ATOMS 481
d PORTFOLIO_ALLDIFF_ATOMS 108
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 49
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":24010,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":24010,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":384,"max_domain_product_excluding_one_var":"49","p95_domain_product_excluding_one_var":"49"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":456,"max_domain_product_excluding_one_var":"49","p95_domain_product_excluding_one_var":"49"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1521
d PROPAGATE_CHANGED_DOMAINS 298
d PROPAGATE_ENTAILED_TABLES 9
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1366
d POST_LOWER_REMOVED_LITS 44
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 980
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 77275136
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14393344
d MEMORY_RSS_AFTER_LOWER_BYTES 18919424
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18919424
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18919424
d MEMORY_RSS_AFTER_PREENCODE_BYTES 26415104
d MEMORY_RSS_BEFORE_ENCODE_BYTES 26415104
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 346661
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 77275136
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 77275136
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-1-6-0_c24.xml.lzma,unknown,609,609,609,0,141903,346661,1800068,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 08:39:57 +0900
