c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-4-09-128_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:29:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10819
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=184 changed_domains=184 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10539008
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10819
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1082 total=10819 lowered=1082 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=2164 total=10819 lowered=2164 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=3246 total=10819 lowered=3246 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=40 processed=4328 total=10819 lowered=4328 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=50 processed=5410 total=10819 lowered=5410 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=60 processed=6492 total=10819 lowered=6492 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=70 processed=7574 total=10819 lowered=7574 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=80 processed=8656 total=10819 lowered=8656 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=90 processed=9738 total=10819 lowered=9738 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=100 processed=10819 total=10819 lowered=10819 unsupported=0 ms=97
c 00h00m00s | stage:lower:done ms=99 lowered=10819 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21082112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=516 removed_lits=488 unsat=false precise_hits=2248 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22163456
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22433792
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=3246
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22433792
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22433792
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=103 sat_vars=110618 sat_clauses=189580 relaxed_circuits=0 log_scop_pb_constraints=20768 log_scop_pb_mixed=0 log_scop_pb_bdd2=20768 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20768 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=110618 clauses=189580
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=3883 result=Unsat assumptions=0 phase_lits=0
c 00h00m04s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 10819
d NORMALIZED_CONSTRAINTS 10819
d LOWERED_CONSTRAINTS 10819
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 99
d POST_LOWER_MS 8
d PREENCODE_MS 2
d ENCODE_MS 103
d SAT_SOLVE_MS 3883
d TOTAL_MS 4118
d SAT_VARS 110618
d SAT_CLAUSES_BASE 189580
d SAT_CLAUSES_FINAL 189580
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 15586
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1004,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2876,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":264,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":48,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":12,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"20":{"count":1,"max_domain_product_excluding_one_var":"19073486328125","p95_domain_product_excluding_one_var":"19073486328125"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":546,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5400,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":7776,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"9":{"count":48,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":66,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":66,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":528,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":354,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":198,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d PROPAGATE_PRUNED_VALUES 184
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 516
d POST_LOWER_REMOVED_LITS 488
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3246
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 20768
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 20768
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 20768
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 22433792
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10539008
d MEMORY_RSS_AFTER_LOWER_BYTES 21082112
