c cmd: /host-parser-bin/kat_xcsp_0a36be0b_portfolio_v2_shortsum2m_autobdd_agg_csp800_20260517 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-40-40-0_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=161
c 00h00m00s | stage:lower:start
c 00h00m25s | stage:lower:done ms=25236 lowered=161 unsupported=0
c 00h00m25s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=76 rounds=40 tightened=80 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=120 pivot_exact_attempts=120 pivot_general_attempts=120 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=120 pivot_general_tightened=0 setup_ms=36 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m25s | stage:preencode(order-ge):start
c 00h00m26s | stage:preencode(order-ge):done ms=1383 int_vars=62681
c 00h00m26s | stage:encode(order-ge):start
c 00h05m07s | stage:encode(order-ge):done ms=280585 sat_vars=4413917 sat_clauses=882745153 ext_ge_specs=0 relaxed_circuits=0
c 00h05m10s | stage:sat:init solver=CaDiCaL vars=4413917 clauses=882745153
c 00h05m10s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 3176042 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
