c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-020_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 18:22:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1505
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3850240 rss=3.67MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1505
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=151 total=1505 lowered=151 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=301 total=1505 lowered=301 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=452 total=1505 lowered=452 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=602 total=1505 lowered=602 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=753 total=1505 lowered=753 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=903 total=1505 lowered=903 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=1054 total=1505 lowered=1054 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=1204 total=1505 lowered=1204 unsupported=0 ms=4
c 00h00m17s | stage:lower:progress percent=90 processed=1355 total=1505 lowered=1355 unsupported=0 ms=17023
c 00h01m13s | stage:lower:progress percent=100 processed=1505 total=1505 lowered=1505 unsupported=0 ms=73897
c 00h01m16s | stage:lower:done ms=76902 lowered=1505 unsupported=0
c 00h01m16s | memory:rss checkpoint=after_lower bytes=3349671936 rss=3.12GiB
c 00h01m16s | stage:post_lower:start
c 00h01m28s | stage:post_lower:done ms=12034 rounds=190 tightened=380 removed_cls=2910389 removed_lits=1511868 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=800 pivot_exact_attempts=0 pivot_general_attempts=800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=620 pivot_general_tightened=180 setup_ms=6445 loop_ms=3136 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=868 sat_ms=0 precise_ms=0
c 00h01m28s | memory:rss checkpoint=after_post_lower bytes=3842260992 rss=3.58GiB
c 00h01m30s | stage:lowered-shape int_vars=2775891 bool_vars=2737861 linear_atoms=7967136 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11217537
c 00h01m30s | stage:root-lp:skip reason=disabled ms=0
c 00h01m31s | memory:rss checkpoint=before_preencode bytes=3950989312 rss=3.68GiB
c 00h01m31s | stage:preencode(log-scop):start
c 00h01m33s | stage:preencode(log-scop):done ms=1354 int_vars=2775891
c 00h01m33s | memory:rss checkpoint=after_preencode bytes=3654656000 rss=3.40GiB
c 00h01m34s | memory:rss checkpoint=before_encode bytes=3656814592 rss=3.41GiB
c 00h01m34s | stage:encode(log-scop):start
c 00h01m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12403460 bytes=7913177088 rss=7.37GiB progress_percent=10 processed=1121795 total=11217946
c 00h01m47s | stage:encode(log-scop):progress percent=10 processed=1121795 total=11217946 sat_clauses=12403460 ms=13108
c 00h01m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25241049 bytes=9237647360 rss=8.60GiB progress_percent=20 processed=2243590 total=11217946
c 00h01m53s | stage:encode(log-scop):progress percent=20 processed=2243590 total=11217946 sat_clauses=25241049 ms=18994
c 00h02m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37912383 bytes=14019637248 rss=13.06GiB progress_percent=30 processed=3365384 total=11217946
c 00h02m00s | stage:encode(log-scop):progress percent=30 processed=3365384 total=11217946 sat_clauses=37912383 ms=26910
c 00h02m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50339339 bytes=15330496512 rss=14.28GiB progress_percent=40 processed=4487179 total=11217946
c 00h02m06s | stage:encode(log-scop):progress percent=40 processed=4487179 total=11217946 sat_clauses=50339339 ms=32751
c 00h02m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62936242 bytes=16615215104 rss=15.47GiB progress_percent=50 processed=5608973 total=11217946
c 00h02m12s | stage:encode(log-scop):progress percent=50 processed=5608973 total=11217946 sat_clauses=62936242 ms=38855
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75499644 bytes=24894537728 rss=23.18GiB progress_percent=60 processed=6730768 total=11217946
c 00h02m23s | stage:encode(log-scop):progress percent=60 processed=6730768 total=11217946 sat_clauses=75499644 ms=49287
c 00h02m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=87965441 bytes=26233683968 rss=24.43GiB progress_percent=70 processed=7852563 total=11217946
c 00h02m29s | stage:encode(log-scop):progress percent=70 processed=7852563 total=11217946 sat_clauses=87965441 ms=55438
c 00h02m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100380249 bytes=27508576256 rss=25.62GiB progress_percent=80 processed=8974357 total=11217946
c 00h02m35s | stage:encode(log-scop):progress percent=80 processed=8974357 total=11217946 sat_clauses=100380249 ms=61491
c 00h02m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=112818672 bytes=28775182336 rss=26.80GiB progress_percent=90 processed=10096152 total=11217946
c 00h02m41s | stage:encode(log-scop):progress percent=90 processed=10096152 total=11217946 sat_clauses=112818672 ms=67438
