c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12638
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=458 pruned=33709 changed_domains=3043 entailed_tables=112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12638
c 00h00m00s | stage:lower:start
c 00h00m20s | stage:lower:done ms=19874 lowered=12638 unsupported=0
c 00h00m20s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=1746 rounds=7854 tightened=16062 removed_cls=808187 removed_lits=138813 unsat=false precise_hits=35195 precise_rounds=2 pivot_recomputes=1992238 pivot_exact_attempts=227 pivot_general_attempts=1992011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1992011 pivot_general_tightened=0 setup_ms=1095 loop_ms=414 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=44 sat_ms=0 precise_ms=144
c 00h00m22s | stage:lowered-shape int_vars=68095 bool_vars=413104 linear_atoms=1481731 table_atoms=458 table_tuples=614829 table_scope=874 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1192029
c 00h00m22s | stage:root-lp:start backend=scip-ffi
c 00h01m25s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=63453
c 00h01m25s | stage:preencode(order-ge):start
c 00h03m33s | stage:preencode(order-ge):done ms=127838 int_vars=247491
c 00h03m33s | stage:encode(order-ge):start
bash: line 8: 2447292 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
