c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/SEDF-21-1-C7C3-6-2-1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=614
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=1197 changed_domains=372 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=614
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=276 lowered=614 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=6 tightened=120 removed_cls=11586 removed_lits=2106 unsat=false precise_hits=78 precise_rounds=1 pivot_recomputes=114 pivot_exact_attempts=114 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=36 setup_ms=8 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=81 int_vars=6252
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=98 sat_vars=59883 sat_clauses=196312 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=59883 clauses=196312
c 00h00m00s | stage:sat:solve:start
c 00h00m05s | stage:sat:solve:done ms=4924 result=Unsat
c 00h00m05s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 614
d NORMALIZED_CONSTRAINTS 614
d LOWERED_CONSTRAINTS 614
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 276
d POST_LOWER_MS 17
d PREENCODE_MS 81
d ENCODE_MS 98
d SAT_SOLVE_MS 4924
d TOTAL_MS 5419
d SAT_VARS 59883
d SAT_CLAUSES_BASE 196312
d SAT_CLAUSES_FINAL 196312
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":10080,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"20":{"count":126,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":7560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1197
d PROPAGATE_CHANGED_DOMAINS 372
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 6
d POST_LOWER_TIGHTENED_DOMAINS 120
d POST_LOWER_REMOVED_CLAUSES 11586
d POST_LOWER_REMOVED_LITS 2106
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6252
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-21-1-C7C3-6-2-1_c25.xml.lzma,unsat,614,614,614,0,59883,196312,5419,10,0,276,81,98,4924,,
