c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/NurseRostering-06_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2471
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=1568 changed_domains=570 entailed_tables=28
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2471
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=86 lowered=2471 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=21 tightened=40 removed_cls=850 removed_lits=831 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=114 pivot_exact_attempts=0 pivot_general_attempts=114 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=114 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4787 bool_vars=6596 linear_atoms=3044 table_atoms=3416 table_tuples=15294 table_scope=9678 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16849
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,30171] lp_bounds=[0,30171] improved=0 rows=13108 vars=25219 ms=3336
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=39 int_vars=4787
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=303 sat_vars=147288 sat_clauses=393367 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9037 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9037 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9037 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=1627 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=1007
c 00h00m05s | stage:decode:done round=1 int_assignments=1007
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=12637 rounds=1 improvements=0
o 12637
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=43 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m05s | stage:relaxation:done round=1 clauses_added=441318 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=441318
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=12108 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2 requested_int_ids=1007
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h00m18s | stage:decode:done round=2 int_assignments=1007
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=441318
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=9705 rounds=2 improvements=1
o 9705
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=78 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m18s | stage:relaxation:done round=1 clauses_added=434398 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=875716
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m26s | stage:sat:solve:done round=2 ms=7589 result=Sat assumptions=0
c 00h00m26s | stage:decode:start round=2 requested_int_ids=1007
c 00h00m26s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h00m26s | stage:decode:done round=2 int_assignments=1007
c 00h00m26s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=875716
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=8390 rounds=3 improvements=2
o 8390
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m26s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m26s | stage:sat:solve:done round=1 ms=57 result=Sat assumptions=0
c 00h00m26s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m26s | stage:relaxation:done round=1 clauses_added=429943 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1305659
c 00h00m26s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m15s | stage:sat:solve:done round=2 ms=49407 result=Sat assumptions=0
c 00h01m15s | stage:decode:start round=2 requested_int_ids=1007
c 00h01m15s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h01m15s | stage:decode:done round=2 int_assignments=1007
c 00h01m15s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1305659
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=improvement value=7694 rounds=4 improvements=3
o 7694
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h01m15s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m16s | stage:sat:solve:done round=1 ms=130 result=Sat assumptions=0
c 00h01m16s | stage:decode:start round=1 requested_int_ids=1007
c 00h01m16s | stage:relaxation:done round=1 clauses_added=426689 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1732348
c 00h01m16s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m41s | stage:sat:solve:done round=2 ms=25340 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=2 requested_int_ids=1007
c 00h01m41s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h01m41s | stage:decode:done round=2 int_assignments=1007
c 00h01m41s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1732348
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=7681 rounds=5 improvements=4
o 7681
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h01m41s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m41s | stage:sat:solve:done round=1 ms=147 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=1 requested_int_ids=1007
c 00h01m41s | stage:relaxation:done round=1 clauses_added=426948 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=2159296
c 00h01m42s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h02m34s | stage:sat:solve:done round=2 ms=52479 result=Sat assumptions=0
c 00h02m34s | stage:decode:start round=2 requested_int_ids=1007
c 00h02m34s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h02m34s | stage:decode:done round=2 int_assignments=1007
c 00h02m34s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=2159296
c 00h02m34s | result:Sat
c 00h02m34s | objective:incumbent kind=improvement value=7610 rounds=6 improvements=5
o 7610
c 00h02m34s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h02m34s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h02m34s | stage:sat:solve:done round=1 ms=155 result=Sat assumptions=0
c 00h02m34s | stage:decode:start round=1 requested_int_ids=1007
c 00h02m34s | stage:relaxation:done round=1 clauses_added=425642 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=2584938
c 00h02m35s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h02m44s | stage:sat:solve:done round=2 ms=9000 result=Sat assumptions=0
c 00h02m44s | stage:decode:start round=2 requested_int_ids=1007
c 00h02m44s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h02m44s | stage:decode:done round=2 int_assignments=1007
c 00h02m44s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=2584938
c 00h02m44s | result:Sat
c 00h02m44s | objective:incumbent kind=improvement value=7472 rounds=7 improvements=6
o 7472
c 00h02m44s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h02m44s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h02m44s | stage:sat:solve:done round=1 ms=235 result=Sat assumptions=0
c 00h02m44s | stage:decode:start round=1 requested_int_ids=1007
c 00h02m44s | stage:relaxation:done round=1 clauses_added=424832 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=3009770
c 00h02m44s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h03m32s | stage:sat:solve:done round=2 ms=47876 result=Sat assumptions=0
c 00h03m32s | stage:decode:start round=2 requested_int_ids=1007
c 00h03m32s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h03m32s | stage:decode:done round=2 int_assignments=1007
c 00h03m32s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=3009770
c 00h03m32s | result:Sat
c 00h03m32s | objective:incumbent kind=improvement value=7471 rounds=8 improvements=7
o 7471
c 00h03m32s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h03m32s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h03m32s | stage:sat:solve:done round=1 ms=216 result=Sat assumptions=0
c 00h03m32s | stage:decode:start round=1 requested_int_ids=1007
c 00h03m32s | stage:relaxation:done round=1 clauses_added=425330 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=3435100
