c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/GBACP-table-UD07_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1956
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=734 pruned=7299 changed_domains=595 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1956
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=556 lowered=1956 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=135 rounds=6593 tightened=8791 removed_cls=12956 removed_lits=6478 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=218475 pivot_exact_attempts=78143 pivot_general_attempts=218475 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=216277 pivot_general_tightened=2198 setup_ms=86 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=2
c 00h00m01s | stage:lowered-shape int_vars=34232 bool_vars=0 linear_atoms=71777 table_atoms=333 table_tuples=540459 table_scope=666 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=56436
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=324 int_vars=53054
c 00h00m01s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800095
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1798322
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1956
d NORMALIZED_CONSTRAINTS 1956
d LOWERED_CONSTRAINTS 1956
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":69246,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"33":{"count":63,"max_domain_product_excluding_one_var":"31781092397591873389068288","p95_domain_product_excluding_one_var":"31781092397591873389068288"},"34":{"count":90,"max_domain_product_excluding_one_var":"104816487426673197812023296","p95_domain_product_excluding_one_var":"104816487426673197812023296"},"35":{"count":63,"max_domain_product_excluding_one_var":"395077529531306668676087808","p95_domain_product_excluding_one_var":"395077529531306668676087808"},"36":{"count":81,"max_domain_product_excluding_one_var":"5136007883906986692789141504","p95_domain_product_excluding_one_var":"1257797849120078373744279552"},"37":{"count":27,"max_domain_product_excluding_one_var":"47768674357791108347914616832","p95_domain_product_excluding_one_var":"47768674357791108347914616832"},"40":{"count":9,"max_domain_product_excluding_one_var":"196101409749079317791417303040","p95_domain_product_excluding_one_var":"196101409749079317791417303040"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1550,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"32":{"count":126,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":162,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":126,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":162,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"36":{"count":54,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"},"39":{"count":18,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 7299
d PROPAGATE_CHANGED_DOMAINS 595
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 6593
d POST_LOWER_TIGHTENED_DOMAINS 8791
d POST_LOWER_REMOVED_CLAUSES 12956
d POST_LOWER_REMOVED_LITS 6478
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 53054
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GBACP-table-UD07_c23.xml.lzma,unknown,1956,1956,1956,0,,,1800089,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
