c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Hadamard-23_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=13 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=574
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=6 sat_vars=4712 sat_clauses=13224 ext_ge_specs=48 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4712 clauses=13224
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800122
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800099
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 13
d NORMALIZED_CONSTRAINTS 13
d LOWERED_CONSTRAINTS 13
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4712
d SAT_CLAUSES_BASE 13224
d SAT_CLAUSES_FINAL 13224
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 48
d EXTPROP_OBSERVED_VARS 2116
d EXTPROP_OBSERVED_LITS 2116
d EXTPROP_OBSERVED_LIT_OCCURRENCES 4188
d EXTPROP_CALLBACK_CALLS 71485319
d EXTPROP_CALLBACK_NS 442506139969
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 19394553
d EXTPROP_NOTIFY_ASSIGNMENT_NS 73472694239
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 172120850
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1058320
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 372699245
d EXTPROP_NOTIFY_BACKTRACK_CALLS 760584
d EXTPROP_NOTIFY_BACKTRACK_NS 116042711182
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 10071367
d EXTPROP_CB_PROPAGATE_NS 244411729281
d EXTPROP_PROPAGATED_LITS 8556172
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 31710755
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 6844929971
d EXTPROP_REASON_CLAUSES 9495199
d EXTPROP_REASON_CLAUSE_LITS 107749263
d EXTPROP_REASON_CLAUSE_MAX_LEN 22
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1527239
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 288185541
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 6962501
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1073190510
d EXTPROP_EXTERNAL_CLAUSES 457116
d EXTPROP_EXTERNAL_CLAUSE_LITS 6505385
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 22
d EXTPROP_STRONG_REASON_ATTEMPTS 345621
d EXTPROP_STRONG_REASON_NS 1500076700
d EXTPROP_STRONG_REASON_LIFTS 114339
d EXTPROP_STRONG_REASON_DROPPED_TERMS 73616
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":88,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1012,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"23":{"count":2,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"46":{"count":11,"max_domain_product_excluding_one_var":"2954312706550833698643","p95_domain_product_excluding_one_var":"2954312706550833698643"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
