c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/mapping/mapping.mzn --data /bench/2016/mapping/mesh3x3_mp3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:12:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1678
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=528 changed_domains=24 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7745536 rss=7.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1678
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=168 total=1678 lowered=168 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=336 total=1678 lowered=336 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=504 total=1678 lowered=504 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=672 total=1678 lowered=672 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=839 total=1678 lowered=839 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=1007 total=1678 lowered=1007 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=1175 total=1678 lowered=1175 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=1343 total=1678 lowered=1343 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=1511 total=1678 lowered=1511 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=1678 total=1678 lowered=1678 unsupported=0 ms=17
c 00h00m00s | stage:lower:done ms=18 lowered=1678 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7745536 rss=7.39MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=398 tightened=414 removed_cls=0 removed_lits=0 unsat=false precise_hits=2200 precise_rounds=1 pivot_recomputes=1644 pivot_exact_attempts=1626 pivot_general_attempts=1236 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1236 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8822784 rss=8.41MiB
c 00h00m00s | stage:lowered-shape int_vars=1939 bool_vars=261 linear_atoms=2935 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3216
