c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-1-j090-10-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=227
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=5442 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=227
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=698 lowered=227 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=0 tightened=0 removed_cls=43628 removed_lits=23720 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=95 bool_vars=69120 linear_atoms=17797 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=95219
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34375
c 00h00m35s | stage:preencode(order-ge):start
c 00h00m35s | stage:preencode(order-ge):done ms=379 int_vars=18337
c 00h00m35s | stage:encode(order-ge):start
c 00h00m53s | stage:encode(order-ge):done ms=18232 sat_vars=1236414 sat_clauses=62689711 ext_ge_specs=0 relaxed_circuits=0
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=1236414 clauses=62689711
c 00h00m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m54s | stage:sat:solve:done round=1 ms=1065 result=Sat assumptions=0 phase_lits=0
c 00h00m54s | stage:decode:start round=1 requested_int_ids=95
c 00h00m54s | stage:decode:final:start round=1 requested_int_ids=95
c 00h00m54s | stage:decode:done round=1 int_assignments=95
c 00h00m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=initial value=7421 rounds=1 improvements=0
o 7421
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=1236414 clauses=62689711
c 00h00m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4613
c 00h00m55s | stage:sat:solve:done round=1 ms=253 result=Sat assumptions=0 phase_lits=4613
c 00h00m55s | stage:decode:start round=1 requested_int_ids=95
c 00h00m55s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1136166 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 7421
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] s[50] s[51] s[52] s[53] s[54] s[55] s[56] s[57] s[58] s[59] s[60] s[61] s[62] s[63] s[64] s[65] s[66] s[67] s[68] s[69] s[70] s[71] s[72] s[73] s[74] s[75] s[76] s[77] s[78] s[79] s[80] s[81] s[82] s[83] s[84] s[85] s[86] s[87] s[88] s[89] u[0] u[1] u[2] u[3] </list>
v   <values> 0 0 0 4 8 9 8 5 14 15 8 24 4 4 8 8 11 22 9 15 15 11 14 22 14 26 18 9 14 20 29 14 14 19 14 22 19 14 16 24 23 23 24 26 20 11 18 39 14 16 21 19 14 12 25 34 25 14 17 16 27 34 27 18 49 26 38 37 25 27 44 23 44 16 44 35 31 32 21 54 40 48 51 57 23 53 60 67 48 68 344 393 377 341 </values>
v </instantiation>
d OBJECTIVE_VALUE 7421
d OPTIMAL 0
d SOURCE_CONSTRAINTS 227
d NORMALIZED_CONSTRAINTS 227
d LOWERED_CONSTRAINTS 227
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 698
d POST_LOWER_MS 25
d PREENCODE_MS 379
d ENCODE_MS 18232
d SAT_SOLVE_MS 1318
d TOTAL_MS 55348
d SAT_VARS 1236414
d SAT_CLAUSES_BASE 62689711
d SAT_CLAUSES_FINAL 62689711
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":17280,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":132,"max_domain_product_excluding_one_var":"72","p95_domain_product_excluding_one_var":"48"},"5":{"count":1,"max_domain_product_excluding_one_var":"15716720640","p95_domain_product_excluding_one_var":"15716720640"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"66":{"count":288,"max_domain_product_excluding_one_var":"36893488147419103232","p95_domain_product_excluding_one_var":"36893488147419103232"},"77":{"count":96,"max_domain_product_excluding_one_var":"75557863725914323419136","p95_domain_product_excluding_one_var":"75557863725914323419136"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 200
d OBJECTIVE_NAIVE_UPPER 7421
d ROOT_LP_MS 34375
d ROOT_LP_NATIVE_GATE_GE_TOTAL 17413
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 5
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 15716720640
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 77
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 5442
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 43628
d POST_LOWER_REMOVED_LITS 23720
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 18337
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 95
d CSV /bench/competition/2022-2025/COP22to25/RIP-25-1-j090-10-01_c23.xml.lzma,sat,227,227,227,0,1236414,62689711,55348,0,0,698,379,18232,1318,0,skipped,200,7421,,,,34375,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1136166 clauses in one round, exceeding limit 1000000"
