c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h07m27s | stage:lower:done ms=447053 lowered=6114 unsupported=0
c 00h07m27s | stage:post_lower:start
c 00h08m58s | stage:post_lower:done ms=91134 rounds=664 tightened=1360 removed_cls=20520756 removed_lits=10564445 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=42079 loop_ms=31820 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7884 sat_ms=0 precise_ms=0
c 00h09m08s | stage:lowered-shape int_vars=16917229 bool_vars=33829119 linear_atoms=45327942 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=82508893
c 00h09m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h09m18s | stage:preencode(log-scop):start
c 00h09m33s | stage:preencode(log-scop):done ms=15148 int_vars=16917229
c 00h09m36s | stage:encode(log-scop):start
bash: line 8: 3177268 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
