c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/FAPP-aux-19-0350_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5873
c 00h00m00s | stage:propagate:start
c 00h00m29s | stage:propagate:done ms=28875 pruned=18996 changed_domains=2757 entailed_tables=0
c 00h00m29s | stage:normalize:start
c 00h00m29s | stage:normalize:done ms=0 high_constraints=5873
c 00h00m29s | stage:lower:start
c 00h00m39s | stage:lower:done ms=10307 lowered=5873 unsupported=0
c 00h00m39s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=12 rounds=4 tightened=2 removed_cls=1 removed_lits=1 unsat=false precise_hits=142 precise_rounds=1 pivot_recomputes=208 pivot_exact_attempts=0 pivot_general_attempts=208 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=208 pivot_general_tightened=0 setup_ms=8 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m39s | stage:lowered-shape int_vars=8978 bool_vars=6099 linear_atoms=12147 table_atoms=2759 table_tuples=29697242 table_scope=16554 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17916
c 00h00m39s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m39s | stage:preencode(log-scop):start
c 00h00m39s | stage:preencode(log-scop):done ms=4 int_vars=8978
c 00h00m39s | stage:encode(log-scop):start
c 00h01m35s | stage:encode(log-scop):done ms=55780 sat_vars=19051754 sat_clauses=36941866 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12528 log_scop_pb_mixed=0 log_scop_pb_bdd2=12528 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12528 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=19051754 clauses=36941866
c 00h01m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m41s | stage:sat:solve:done round=1 ms=185020 result=Sat assumptions=0 phase_lits=0
c 00h04m41s | stage:decode:start round=1 requested_int_ids=8978
c 00h04m42s | stage:decode:final:start round=1 requested_int_ids=8978
c 00h04m42s | stage:decode:done round=1 int_assignments=8978
c 00h04m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m42s | result:Sat
c 00h04m42s | objective:incumbent kind=initial value=875555062 rounds=1 improvements=0
o 875555062
c 00h04m42s | stage:sat:init solver=CaDiCaL vars=19051754 clauses=36941866
c 00h04m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=43553
c 00h04m45s | stage:sat:solve:done round=1 ms=2942 result=Sat assumptions=0 phase_lits=43553
c 00h04m45s | stage:decode:start round=1 requested_int_ids=8978
bash: line 8: 1128219 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
