c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/community-detection/community-detection.mzn --data /bench/2024/community-detection/adjourn.s200.k3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:41:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=172 changed_domains=103 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=400904192 rss=382.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=204
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=204 lowered=21 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=204 lowered=41 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=62 total=204 lowered=62 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=82 total=204 lowered=82 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=102 total=204 lowered=102 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=123 total=204 lowered=123 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=143 total=204 lowered=143 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=164 total=204 lowered=164 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=184 total=204 lowered=184 unsupported=0 ms=3
c 00h00m04s | stage:lower:progress percent=100 processed=204 total=204 lowered=204 unsupported=0 ms=4937
c 00h00m04s | stage:lower:done ms=4941 lowered=204 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=401203200 rss=382.62MiB
c 00h00m04s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1934 rounds=3251 tightened=6357 removed_cls=7144 removed_lits=3538 unsat=false precise_hits=132 precise_rounds=1 pivot_recomputes=19306896 pivot_exact_attempts=3106 pivot_general_attempts=19306896 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=19303790 pivot_general_tightened=3106 setup_ms=631 loop_ms=1299 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=740958208 rss=706.63MiB
c 00h00m06s | stage:lowered-shape int_vars=6556 bool_vars=448 linear_atoms=20101 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7062
c 00h00m06s | stage:root-lp:start backend=lpo
c 00h00m12s | stage:root-lp:bound backend=lpo status=optimal objective_value=1364405 naive_bounds=[-6821911,6684003] lp_bounds=[-6821911,1364405] improved=1 rows=378 vars=7004 lp_rows_singleton_linear=112 lp_rows_disjunctive=1 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=5176
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=845619200 rss=806.45MiB
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=17 int_vars=6556
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=473051136 rss=451.14MiB
c 00h00m12s | memory:rss checkpoint=before_encode bytes=473051136 rss=451.14MiB
c 00h00m12s | stage:encode(log-scop):start
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4406 bytes=473350144 rss=451.42MiB progress_percent=10 processed=707 total=7063
c 00h00m12s | stage:encode(log-scop):progress percent=10 processed=707 total=7063 sat_clauses=4406 ms=4
