c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/CarpetCutting-test12_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1245 changed_domains=22 entailed_tables=9
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=565 lowered=128 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=112 rounds=92 tightened=96 removed_cls=13615 removed_lits=13537 unsat=false precise_hits=234 precise_rounds=2 pivot_recomputes=309 pivot_exact_attempts=152 pivot_general_attempts=231 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=227 pivot_general_tightened=4 setup_ms=39 loop_ms=61 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=25954 bool_vars=51956 linear_atoms=106169 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=144340
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=9 int_vars=25954
c 00h00m00s | stage:encode(log-scop):start
c 00h00m13s | stage:encode(log-scop):done ms=12813 sat_vars=3162463 sat_clauses=28040308 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=182500 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=182500 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=3162463 clauses=28040308
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h16m50s | stage:sat:solve:done round=1 ms=997183 result=Sat assumptions=0 phase_lits=0
c 00h16m50s | stage:decode:start round=1 requested_int_ids=104
c 00h16m50s | stage:decode:final:start round=1 requested_int_ids=104
c 00h16m50s | stage:decode:done round=1 int_assignments=104
c 00h16m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h16m50s | result:Sat
c 00h16m50s | objective:incumbent kind=initial value=1573 rounds=1 improvements=0
o 1573
c 00h16m50s | stage:sat:init solver=CaDiCaL vars=3162463 clauses=28040308
c 00h16m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=484
c 00h18m26s | stage:sat:solve:done round=1 ms=95388 result=Sat assumptions=0 phase_lits=484
c 00h18m26s | stage:decode:start round=1 requested_int_ids=104
c 00h18m26s | stage:relaxation:done round=1 clauses_added=12 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=12 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=12
c 00h18m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=484
s SATISFIABLE
o 1573
v <instantiation>
v   <list> z x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] r[0] r[1] r[2] r[3] r[4] r[5] r[6] r[7] r[8] r0or180[0] r0or180[1] r0or180[2] r0or180[3] r0or180[4] r0or180[5] r0or180[6] r0or180[7] r0or180[8] r0or90[0] r0or90[1] r0or90[2] r0or90[3] r0or90[4] r0or90[5] r0or90[6] r0or90[7] r0or90[8] xr[0] xr[1] xr[2] xr[3] xr[4] xr[5] xr[6] xr[7] xr[8] xr[9] xr[10] yr[0] yr[1] yr[2] yr[3] yr[4] yr[5] yr[6] yr[7] yr[8] yr[9] yr[10] lr[0] lr[1] lr[2] lr[3] lr[4] lr[5] lr[6] lr[7] lr[8] lr[9] lr[10] wr[0] wr[1] wr[2] wr[3] wr[4] wr[5] wr[6] wr[7] wr[8] wr[9] wr[10] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] </list>
v   <values> 1573 1442 1272 15 127 1110 390 1035 1200 6 4 31 64 272 126 13 97 59 203 1 0 2 0 0 0 1 0 1 0 1 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1442 1272 284 87 15 127 1110 390 1035 1200 6 4 31 64 64 64 272 126 13 97 59 203 131 170 74 197 72 127 56 65 75 72 75 181 231 147 204 138 29 100 121 213 145 112 0 0 269 72 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 1573
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1010858
d SOLVE_ELAPSED_MS 1799985
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 693560
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 128
d NORMALIZED_CONSTRAINTS 128
d LOWERED_CONSTRAINTS 128
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3162463
d SAT_CLAUSES_BASE 28040308
d SAT_CLAUSES_FINAL 28040320
d SAT_CLAUSES_CEGAR_DELTA 12
d SAT_CONFLICTS 966193
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":25911,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":25872,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":22,"max_domain_product_excluding_one_var":"3693","p95_domain_product_excluding_one_var":"3693"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":36,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":25850,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":25870,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":240,"max_domain_product_excluding_one_var":"3036","p95_domain_product_excluding_one_var":"3004"},"11":{"count":1804,"max_domain_product_excluding_one_var":"451730952053751361306624","p95_domain_product_excluding_one_var":"451730952053751361306624"},"12":{"count":546,"max_domain_product_excluding_one_var":"104801580876470315823136768","p95_domain_product_excluding_one_var":"104801580876470315823136768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":18,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1245
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 9
d POST_LOWER_ROUNDS 92
d POST_LOWER_TIGHTENED_DOMAINS 96
d POST_LOWER_REMOVED_CLAUSES 13615
d POST_LOWER_REMOVED_LITS 13537
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 25954
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 182500
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 182500
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 104
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 12
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test12_c23.xml.lzma,sat,128,128,128,0,3162463,28040320,1799984,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
