c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-005_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 08:20:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1135435776 rss=1.06GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=510
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=51 total=510 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=102 total=510 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=153 total=510 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=204 total=510 lowered=204 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=255 total=510 lowered=255 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=306 total=510 lowered=306 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=357 total=510 lowered=357 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=408 total=510 lowered=408 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=459 total=510 lowered=459 unsupported=0 ms=2
c 00h00m32s | stage:lower:progress percent=100 processed=510 total=510 lowered=510 unsupported=0 ms=32764
c 00h00m35s | stage:lower:done ms=35357 lowered=510 unsupported=0
c 00h00m35s | memory:rss checkpoint=after_lower bytes=1569566720 rss=1.46GiB
c 00h00m35s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=5588 rounds=51 tightened=105 removed_cls=1456709 removed_lits=746779 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=211 pivot_exact_attempts=0 pivot_general_attempts=211 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=161 pivot_general_tightened=50 setup_ms=3207 loop_ms=1404 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=399 sat_ms=0 precise_ms=0
c 00h00m40s | memory:rss checkpoint=after_post_lower bytes=1973010432 rss=1.84GiB
c 00h00m41s | stage:lowered-shape int_vars=1240630 bool_vars=1233030 linear_atoms=3311188 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4819770
c 00h00m41s | stage:root-lp:skip reason=disabled ms=0
c 00h00m42s | memory:rss checkpoint=before_preencode bytes=1975132160 rss=1.84GiB
c 00h00m42s | stage:preencode(log-scop):start
c 00h00m42s | stage:preencode(log-scop):done ms=781 int_vars=1240630
c 00h00m42s | memory:rss checkpoint=after_preencode bytes=2052349952 rss=1.91GiB
c 00h00m43s | memory:rss checkpoint=before_encode bytes=2052423680 rss=1.91GiB
c 00h00m43s | stage:encode(log-scop):start
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4497053 bytes=3712155648 rss=3.46GiB progress_percent=10 processed=481995 total=4819943
c 00h00m49s | stage:encode(log-scop):progress percent=10 processed=481995 total=4819943 sat_clauses=4497053 ms=5863
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8364407 bytes=3840897024 rss=3.58GiB progress_percent=20 processed=963989 total=4819943
c 00h00m51s | stage:encode(log-scop):progress percent=20 processed=963989 total=4819943 sat_clauses=8364407 ms=7659
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12633141 bytes=4251049984 rss=3.96GiB progress_percent=30 processed=1445983 total=4819943
c 00h00m53s | stage:encode(log-scop):progress percent=30 processed=1445983 total=4819943 sat_clauses=12633141 ms=9776
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16341080 bytes=6190546944 rss=5.77GiB progress_percent=40 processed=1927978 total=4819943
c 00h00m56s | stage:encode(log-scop):progress percent=40 processed=1927978 total=4819943 sat_clauses=16341080 ms=12642
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20563499 bytes=6604341248 rss=6.15GiB progress_percent=50 processed=2409972 total=4819943
