c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/WordGolf-4-ogd2008-50-2_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=344
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=13239 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=344
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4664 lowered=344 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=344 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=190 loop_ms=138 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=3
c 00h00m05s | stage:lowered-shape int_vars=300 bool_vars=196 linear_atoms=318398 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1252041
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h00m05s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,49] lp_bounds=[1,49] improved=1 rows=49 vars=496 ms=59
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=1035 int_vars=496
c 00h00m06s | stage:encode(order-ge):start
c 00h00m08s | stage:encode(order-ge):done ms=2032 sat_vars=954982 sat_clauses=3478319 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=954982 clauses=3478319
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done round=1 ms=5660 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start round=1 requested_int_ids=300
c 00h00m14s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m14s | stage:decode:done round=1 int_assignments=300
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=954982 clauses=3478319
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=317856
c 00h00m14s | stage:sat:solve:done round=1 ms=476 result=Sat assumptions=0 phase_lits=317856
c 00h00m14s | stage:decode:start round=1 requested_int_ids=300
c 00h00m14s | stage:relaxation:done round=1 clauses_added=318050 circuit_clauses_added=0 cop_clauses_added=318050 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=318050
c 00h00m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=317856
c 00h00m29s | stage:sat:solve:done round=2 ms=15041 result=Sat assumptions=0 phase_lits=317856
c 00h00m29s | stage:decode:start round=2 requested_int_ids=300
c 00h00m29s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m29s | stage:decode:done round=2 int_assignments=300
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=318050
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=954982 clauses=3478319
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=317856
c 00h00m30s | stage:sat:solve:done round=1 ms=590 result=Sat assumptions=0 phase_lits=317856
c 00h00m30s | stage:decode:start round=1 requested_int_ids=300
c 00h00m30s | stage:relaxation:done round=1 clauses_added=318050 circuit_clauses_added=0 cop_clauses_added=318050 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=636100
c 00h00m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=317856
c 00h00m37s | stage:sat:solve:done round=2 ms=6354 result=Sat assumptions=0 phase_lits=317856
c 00h00m37s | stage:decode:start round=2 requested_int_ids=300
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m37s | stage:decode:done round=2 int_assignments=300
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=636100
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=954982 clauses=3478319
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=317856
c 00h00m37s | stage:sat:solve:done round=1 ms=265 result=Sat assumptions=0 phase_lits=317856
c 00h00m37s | stage:decode:start round=1 requested_int_ids=300
c 00h00m37s | stage:relaxation:done round=1 clauses_added=318050 circuit_clauses_added=0 cop_clauses_added=318050 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=954150
c 00h00m37s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=317856
