c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/AntimagicSquare-10_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=31 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=26 tightened=69 removed_cls=1 removed_lits=6 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=379 pivot_exact_attempts=225 pivot_general_attempts=374 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330 pivot_general_tightened=44 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=124
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=276 sat_vars=277767 sat_clauses=650403 relaxed_circuits=0 log_scop_pb_constraints=10760 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=10760 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10760 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=277767 clauses=650403
c 00h00m00s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800116
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799828
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 31
d NORMALIZED_CONSTRAINTS 31
d LOWERED_CONSTRAINTS 31
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 277767
d SAT_CLAUSES_BASE 650403
d SAT_CLAUSES_FINAL 650403
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":45,"max_domain_product_excluding_one_var":"944","p95_domain_product_excluding_one_var":"944"},"11":{"count":22,"max_domain_product_excluding_one_var":"100000000000000000000","p95_domain_product_excluding_one_var":"100000000000000000000"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":5181,"max_domain_product_excluding_one_var":"946","p95_domain_product_excluding_one_var":"100"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":244,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":48,"max_domain_product_excluding_one_var":"944","p95_domain_product_excluding_one_var":"944"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 26
d POST_LOWER_TIGHTENED_DOMAINS 69
d POST_LOWER_REMOVED_CLAUSES 1
