c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/Cutstock-02-0_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 02:20:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1530
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=89700 changed_domains=1242 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12169216 rss=11.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1530
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=153 total=1530 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=306 total=1530 lowered=306 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=459 total=1530 lowered=459 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=612 total=1530 lowered=612 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=765 total=1530 lowered=765 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=918 total=1530 lowered=918 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=1071 total=1530 lowered=1071 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=1224 total=1530 lowered=1224 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1377 total=1530 lowered=1377 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1530 total=1530 lowered=1530 unsupported=0 ms=28
c 00h00m00s | stage:lower:done ms=29 lowered=1530 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12169216 rss=11.61MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=138 tightened=1242 removed_cls=1380 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=171946 pivot_exact_attempts=170154 pivot_general_attempts=171946 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=171946 pivot_general_tightened=0 setup_ms=4 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13516800 rss=12.89MiB
c 00h00m00s | stage:lowered-shape int_vars=1518 bool_vars=1096 linear_atoms=4268 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2751
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13516800 rss=12.89MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1518
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13766656 rss=13.13MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13766656 rss=13.13MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2061760 bytes=439136256 rss=418.79MiB progress_percent=10 processed=289 total=2889
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=289 total=2889 sat_clauses=2061760 ms=901
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2072906 bytes=439136256 rss=418.79MiB progress_percent=20 processed=578 total=2889
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=578 total=2889 sat_clauses=2072906 ms=902
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2083705 bytes=439136256 rss=418.79MiB progress_percent=30 processed=867 total=2889
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=867 total=2889 sat_clauses=2083705 ms=904
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2094486 bytes=439136256 rss=418.79MiB progress_percent=40 processed=1156 total=2889
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1156 total=2889 sat_clauses=2094486 ms=905
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2105290 bytes=445464576 rss=424.83MiB progress_percent=50 processed=1445 total=2889
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1445 total=2889 sat_clauses=2105290 ms=924
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2116071 bytes=445464576 rss=424.83MiB progress_percent=60 processed=1734 total=2889
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1734 total=2889 sat_clauses=2116071 ms=925
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2126875 bytes=445718528 rss=425.07MiB progress_percent=70 processed=2023 total=2889
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2023 total=2889 sat_clauses=2126875 ms=927
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2137656 bytes=445718528 rss=425.07MiB progress_percent=80 processed=2312 total=2889
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2312 total=2889 sat_clauses=2137656 ms=928
