c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-200_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20099
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=70 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=78155776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20099
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=562 lowered=20099 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=81215488
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=178 rounds=0 tightened=19913 removed_cls=0 removed_lits=0 unsat=false precise_hits=79726 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=105 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=30
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=153931776
c 00h00m00s | stage:lowered-shape int_vars=59900 bool_vars=0 linear_atoms=60297 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=59899
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h07m20s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=-2646700 naive_bounds=[-2646700,2646700] lp_bounds=[-2646700,2646700] improved=0 rows=20100 vars=60100 ms=439151
c 00h07m20s | memory:rss checkpoint=before_preencode bytes=112661835776
c 00h07m20s | stage:preencode(order-ge):start
c 00h07m20s | stage:preencode(order-ge):done ms=578 int_vars=69224
c 00h07m20s | memory:rss checkpoint=after_preencode bytes=112680927232
c 00h07m20s | memory:guard limit_bytes=68719476736 rss_bytes=112680927232 reserve_bytes=10737418240 available_bytes=0 fallback=extprop
c 00h07m20s | fallback:encoding order-ge->extprop reason=memory_guard_rss_threshold_exceeded
c 00h07m20s | stage:encode(order-ge-budget-probe):start strategy=exact
c 00h07m20s | stage:encode(order-ge-budget-probe):done ms=98 strategy=exact sat_vars=642124 sat_clauses=1 sat_lits=2 raw_clause_bytes=12 est_loaded_bytes=20548008 uncapped_est_loaded_bytes=20548008 budget_bytes=0 correction_milli=2000 risk=none decision=extprop
c 00h07m20s | fallback:encoding order-ge->extprop reason=memory_guard_rss_threshold_exceeded est_loaded_bytes=20548008 budget_bytes=0
c 00h07m20s | memory:rss checkpoint=before_encode bytes=112681541632
c 00h07m20s | stage:encode(order-ge):start
c 00h07m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=112783331328 interval_clauses=1000000
c 00h07m21s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS threshold exceeded: stage=order-ge clauses=1000000 rss_bytes=112783331328 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=extprop
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS threshold exceeded: stage=order-ge clauses=1000000 rss_bytes=112783331328 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=extprop
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 20099
d NORMALIZED_CONSTRAINTS 20099
d LOWERED_CONSTRAINTS 20099
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 70
d NORMALIZE_MS 0
d LOWER_MS 562
d POST_LOWER_MS 178
d PREENCODE_MS 578
d ENCODE_MS 778
d SAT_SOLVE_MS 0
d TOTAL_MS 441579
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
