c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-020_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1555
c 00h00m00s | stage:lower:start
c 00h01m38s | stage:lower:done ms=98987 lowered=1555 unsupported=0
c 00h01m38s | stage:post_lower:start
c 00h01m59s | stage:post_lower:done ms=20683 rounds=167 tightened=340 removed_cls=5249072 removed_lits=2701059 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=702 pivot_exact_attempts=0 pivot_general_attempts=702 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=542 pivot_general_tightened=160 setup_ms=9439 loop_ms=7260 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1911 sat_ms=0 precise_ms=0
c 00h02m02s | stage:lowered-shape int_vars=4257190 bool_vars=8512846 linear_atoms=11406768 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20677717
c 00h02m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m03s | stage:preencode(order-ge):start
c 00h03m06s | stage:preencode(order-ge):done ms=63178 int_vars=5728394
c 00h03m06s | stage:encode(order-ge):start
c 00h04m16s | stage:encode(order-ge):done ms=69661 sat_vars=45799124 sat_clauses=115310858 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800134
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1555
d NORMALIZED_CONSTRAINTS 1555
d LOWERED_CONSTRAINTS 1555
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 45799124
d SAT_CLAUSES_BASE 115310858
d SAT_CLAUSES_FINAL 115310858
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4257667,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":56,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2505576,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":330,"max_domain_product_excluding_one_var":"168144","p95_domain_product_excluding_one_var":"149076"},"4":{"count":18,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"7":{"count":76903,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"10":{"count":77471,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"12":{"count":154544,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"14":{"count":77776,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
