c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-20_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:56:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5118
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=34160 changed_domains=208 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=214884352 rss=204.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5118
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=512 total=5118 lowered=512 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1024 total=5118 lowered=1024 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=1536 total=5118 lowered=1536 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=2048 total=5118 lowered=2048 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=50 processed=2559 total=5118 lowered=2559 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=60 processed=3071 total=5118 lowered=3071 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=70 processed=3583 total=5118 lowered=3583 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=4095 total=5118 lowered=4095 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=90 processed=4607 total=5118 lowered=4607 unsupported=0 ms=45
c 00h00m02s | stage:lower:progress percent=100 processed=5118 total=5118 lowered=5118 unsupported=0 ms=2847
c 00h00m03s | stage:lower:done ms=3154 lowered=5118 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=323026944 rss=308.06MiB
c 00h00m03s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=10848 rounds=49194 tightened=147355 removed_cls=327781 removed_lits=22809 unsat=false precise_hits=960977 precise_rounds=3 pivot_recomputes=115867 pivot_exact_attempts=58719 pivot_general_attempts=66668 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=66668 pivot_general_tightened=0 setup_ms=294 loop_ms=405 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=45 sat_ms=0 precise_ms=9968
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=639201280 rss=609.59MiB
c 00h00m14s | stage:preencode(log-scop):linear-extprop constraints=4
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=641470464 rss=611.75MiB
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=104 int_vars=310104
c 00h00m14s | memory:rss checkpoint=after_preencode bytes=641515520 rss=611.80MiB
c 00h00m14s | memory:rss checkpoint=before_encode bytes=643612672 rss=613.80MiB
c 00h00m14s | stage:encode(log-scop):start
c 00h03m24s | stage:encode(log-scop):done ms=190289 sat_vars=74086973 sat_clauses=540874846 relaxed_circuits=0 log_scop_pb_constraints=740272 log_scop_pb_mixed=0 log_scop_pb_bdd2=740272 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=740272 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m25s | stage:sat:init solver=CaDiCaL vars=74086973 clauses=540874846
c 00h03m25s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800210
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1579981
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5118
d NORMALIZED_CONSTRAINTS 5118
d LOWERED_CONSTRAINTS 5118
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 74086973
d SAT_CLAUSES_BASE 540874846
d SAT_CLAUSES_FINAL 540874846
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 77582831616
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 214884352
d MEMORY_RSS_AFTER_LOWER_BYTES 323026944
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 639201280
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 641470464
d MEMORY_RSS_AFTER_PREENCODE_BYTES 641515520
d MEMORY_RSS_BEFORE_ENCODE_BYTES 643612672
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 540
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 540000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 77582831616
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 77582831616
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":148680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5041,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":146930,"max_domain_product_excluding_one_var":"702","p95_domain_product_excluding_one_var":"702"},"4":{"count":4692,"max_domain_product_excluding_one_var":"246402","p95_domain_product_excluding_one_var":"246402"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":148680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":92751,"max_domain_product_excluding_one_var":"351","p95_domain_product_excluding_one_var":"351"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":303244,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4899,"max_domain_product_excluding_one_var":"351","p95_domain_product_excluding_one_var":"351"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 34160
d PROPAGATE_CHANGED_DOMAINS 208
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 49194
d POST_LOWER_TIGHTENED_DOMAINS 147355
d POST_LOWER_REMOVED_CLAUSES 327781
d POST_LOWER_REMOVED_LITS 22809
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 310104
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 740272
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 740272
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 740272
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 77582831616
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 214884352
d MEMORY_RSS_AFTER_LOWER_BYTES 323026944
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 639201280
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 641470464
d MEMORY_RSS_AFTER_PREENCODE_BYTES 641515520
d MEMORY_RSS_BEFORE_ENCODE_BYTES 643612672
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 540
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 540000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 77582831616
