c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/TAL-05_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 22:00:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=364
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=2632 changed_domains=170 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8114176 rss=7.74MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=364
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=364 lowered=37 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=73 total=364 lowered=73 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=110 total=364 lowered=110 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=146 total=364 lowered=146 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=182 total=364 lowered=182 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=219 total=364 lowered=219 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=255 total=364 lowered=255 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=292 total=364 lowered=292 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=328 total=364 lowered=328 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=364 total=364 lowered=364 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=14 lowered=364 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8384512 rss=8.00MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=1 removed_cls=556 removed_lits=528 unsat=false precise_hits=84 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8384512 rss=8.00MiB
c 00h00m00s | stage:lowered-shape int_vars=526 bool_vars=3086 linear_atoms=469 table_atoms=64 table_tuples=10595 table_scope=480 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4844
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8654848 rss=8.25MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=526
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8654848 rss=8.25MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8654848 rss=8.25MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115785 bytes=70656000 rss=67.38MiB progress_percent=10 processed=485 total=4844
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=485 total=4844 sat_clauses=115785 ms=3986
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=117378 bytes=70656000 rss=67.38MiB progress_percent=20 processed=969 total=4844
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=969 total=4844 sat_clauses=117378 ms=3987
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=118829 bytes=70656000 rss=67.38MiB progress_percent=30 processed=1454 total=4844
