c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/ButtonsScissors-05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1404
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1404
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=68 lowered=1404 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4411 bool_vars=366 linear_atoms=14521 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10530
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,87] lp_bounds=[0,87] improved=0 rows=377 vars=4827 ms=582
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=213 int_vars=12331
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=202 sat_vars=69167 sat_clauses=404528 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done round=1 ms=12867 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=99
c 00h00m13s | stage:decode:final:start round=1 requested_int_ids=99
c 00h00m13s | stage:decode:done round=1 int_assignments=99
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=initial value=85 rounds=1 improvements=0
o 85
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5978
c 00h00m32s | stage:sat:solve:done round=1 ms=18745 result=Sat assumptions=0 phase_lits=5978
c 00h00m32s | stage:decode:start round=1 requested_int_ids=99
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=99
c 00h00m32s | stage:decode:done round=1 int_assignments=99
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=84 rounds=2 improvements=1
o 84
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5978
c 00h00m38s | stage:sat:solve:done round=1 ms=6005 result=Sat assumptions=0 phase_lits=5978
c 00h00m38s | stage:decode:start round=1 requested_int_ids=99
c 00h00m38s | stage:decode:final:start round=1 requested_int_ids=99
c 00h00m38s | stage:decode:done round=1 int_assignments=99
c 00h00m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=67 rounds=3 improvements=2
o 67
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5978
c 00h00m41s | stage:sat:solve:done round=1 ms=2939 result=Sat assumptions=0 phase_lits=5978
c 00h00m41s | stage:decode:start round=1 requested_int_ids=99
c 00h00m41s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=32543
c 00h00m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5978
c 00h00m44s | stage:sat:solve:done round=2 ms=3082 result=Sat assumptions=0 phase_lits=5978
c 00h00m44s | stage:decode:start round=2 requested_int_ids=99
c 00h00m44s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m44s | stage:decode:done round=2 int_assignments=99
c 00h00m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=5 cop_cegar_added_clauses=32543
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=66 rounds=4 improvements=3
o 66
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5978
c 00h00m44s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=5978
c 00h00m44s | stage:decode:start round=1 requested_int_ids=99
c 00h00m44s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=65086
c 00h00m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=716 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=7 cop_cegar_added_clauses=65086
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=65 rounds=5 improvements=4
o 65
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=97629
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=7 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=9 cop_cegar_added_clauses=97629
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=64 rounds=6 improvements=5
o 64
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=130172
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=11 cop_cegar_added_clauses=130172
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=63 rounds=7 improvements=6
o 63
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=12 cop_cegar_added_clauses=162715
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=13 cop_cegar_added_clauses=162715
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=62 rounds=8 improvements=7
o 62
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=14 cop_cegar_added_clauses=195258
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=15 cop_cegar_added_clauses=195258
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=61 rounds=9 improvements=8
o 61
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=16 cop_cegar_added_clauses=227801
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=17 cop_cegar_added_clauses=227801
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=60 rounds=10 improvements=9
o 60
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=18 cop_cegar_added_clauses=260344
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=19 cop_cegar_added_clauses=260344
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=59 rounds=11 improvements=10
o 59
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=20 cop_cegar_added_clauses=292887
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=21 cop_cegar_added_clauses=292887
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=58 rounds=12 improvements=11
o 58
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=22 cop_cegar_added_clauses=325430
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=23 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=7 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=23 cop_cegar_added_clauses=325430
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=57 rounds=13 improvements=12
o 57
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=24 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=24 cop_cegar_added_clauses=357973
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=25 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=25 cop_cegar_added_clauses=357973
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=56 rounds=14 improvements=13
o 56
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=26 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=26 cop_cegar_added_clauses=390516
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=27 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=27 cop_cegar_added_clauses=390516
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=55 rounds=15 improvements=14
o 55
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=28 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m45s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=13 cop_cegar_rounds=28 cop_cegar_added_clauses=423059
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=29 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m45s | stage:decode:done round=2 int_assignments=99
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=13 cop_cegar_rounds=29 cop_cegar_added_clauses=423059
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=54 rounds=16 improvements=15
o 54
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=30 assumptions=0 phase_lits=5978
c 00h00m45s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m45s | stage:decode:start round=1 requested_int_ids=99
c 00h00m46s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=14 cop_cegar_rounds=30 cop_cegar_added_clauses=455602
c 00h00m46s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=31 assumptions=0 phase_lits=5978
c 00h00m46s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0 phase_lits=5978
c 00h00m46s | stage:decode:start round=2 requested_int_ids=99
c 00h00m46s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m46s | stage:decode:done round=2 int_assignments=99
c 00h00m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=14 cop_cegar_rounds=31 cop_cegar_added_clauses=455602
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=53 rounds=17 improvements=16
o 53
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=32 assumptions=0 phase_lits=5978
c 00h00m46s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=5978
c 00h00m46s | stage:decode:start round=1 requested_int_ids=99
c 00h00m46s | stage:relaxation:done round=1 clauses_added=32543 circuit_clauses_added=0 cop_clauses_added=32543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=15 cop_cegar_rounds=32 cop_cegar_added_clauses=488145
c 00h00m46s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=33 assumptions=0 phase_lits=5978
c 00h00m46s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=5978
c 00h00m46s | stage:decode:start round=2 requested_int_ids=99
c 00h00m46s | stage:decode:final:start round=2 requested_int_ids=99
c 00h00m46s | stage:decode:done round=2 int_assignments=99
c 00h00m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=15 cop_cegar_rounds=33 cop_cegar_added_clauses=488145
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=52 rounds=18 improvements=17
o 52
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=69167 clauses=404528
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=34 assumptions=0 phase_lits=5978
