c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9877 lowered=218 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=939 rounds=66 tightened=129 removed_cls=822088 removed_lits=424713 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=454 loop_ms=258 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=42 sat_ms=0 precise_ms=182
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1195304 linear_atoms=1221915 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595252
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m45s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34800
c 00h00m45s | stage:preencode(log-scop):start
c 00h00m45s | stage:preencode(log-scop):done ms=29 int_vars=213
c 00h00m45s | stage:encode(log-scop):start
c 00h00m58s | stage:encode(log-scop):done ms=12319 sat_vars=13260570 sat_clauses=26375423 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=773292 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=773292 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=773292 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m25s | stage:sat:solve:done round=1 ms=206916 result=Sat assumptions=0 phase_lits=0
c 00h04m25s | stage:decode:start round=1 requested_int_ids=169
c 00h04m26s | stage:decode:final:start round=1 requested_int_ids=169
c 00h04m26s | stage:decode:done round=1 int_assignments=169
c 00h04m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m26s | result:Sat
c 00h04m26s | objective:incumbent kind=initial value=33345 rounds=1 improvements=0
o 33345
c 00h04m26s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h04m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1616
c 00h04m29s | stage:sat:solve:done round=1 ms=3178 result=Sat assumptions=0 phase_lits=1616
c 00h04m29s | stage:decode:start round=1 requested_int_ids=169
c 00h04m30s | stage:relaxation:done round=1 clauses_added=45989 circuit_clauses_added=0 cop_clauses_added=45989 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=45989
c 00h04m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1616
c 00h04m45s | stage:sat:solve:done round=2 ms=13957 result=Sat assumptions=0 phase_lits=1616
c 00h04m45s | stage:decode:start round=2 requested_int_ids=169
c 00h04m46s | stage:decode:final:start round=2 requested_int_ids=169
c 00h04m46s | stage:decode:done round=2 int_assignments=169
c 00h04m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=45989
c 00h04m46s | result:Sat
c 00h04m46s | objective:incumbent kind=improvement value=33344 rounds=2 improvements=1
o 33344
c 00h04m46s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h04m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1616
c 00h04m49s | stage:sat:solve:done round=1 ms=2877 result=Sat assumptions=0 phase_lits=1616
c 00h04m49s | stage:decode:start round=1 requested_int_ids=169
c 00h04m49s | stage:relaxation:done round=1 clauses_added=45995 circuit_clauses_added=0 cop_clauses_added=45995 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=91984
c 00h04m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1616
c 00h05m16s | stage:sat:solve:done round=2 ms=26885 result=Sat assumptions=0 phase_lits=1616
c 00h05m16s | stage:decode:start round=2 requested_int_ids=169
c 00h05m17s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m17s | stage:decode:done round=2 int_assignments=169
c 00h05m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=91984
c 00h05m17s | result:Sat
c 00h05m17s | objective:incumbent kind=improvement value=25207 rounds=3 improvements=2
o 25207
c 00h05m17s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1616
c 00h05m20s | stage:sat:solve:done round=1 ms=2837 result=Sat assumptions=0 phase_lits=1616
c 00h05m20s | stage:decode:start round=1 requested_int_ids=169
c 00h05m20s | stage:relaxation:done round=1 clauses_added=45947 circuit_clauses_added=0 cop_clauses_added=45947 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=137931
c 00h05m21s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1616
c 00h05m38s | stage:sat:solve:done round=2 ms=17299 result=Sat assumptions=0 phase_lits=1616
c 00h05m38s | stage:decode:start round=2 requested_int_ids=169
c 00h05m38s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m38s | stage:decode:done round=2 int_assignments=169
c 00h05m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=137931
c 00h05m38s | result:Sat
c 00h05m38s | objective:incumbent kind=improvement value=23158 rounds=4 improvements=3
o 23158
c 00h05m38s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1616
c 00h05m40s | stage:sat:solve:done round=1 ms=1796 result=Sat assumptions=0 phase_lits=1616
c 00h05m40s | stage:decode:start round=1 requested_int_ids=169
c 00h05m41s | stage:relaxation:done round=1 clauses_added=45975 circuit_clauses_added=0 cop_clauses_added=45975 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=183906
c 00h05m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1616
c 00h05m49s | stage:sat:solve:done round=2 ms=7549 result=Sat assumptions=0 phase_lits=1616
c 00h05m49s | stage:decode:start round=2 requested_int_ids=169
c 00h05m49s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m49s | stage:decode:done round=2 int_assignments=169
c 00h05m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=183906
c 00h05m49s | result:Sat
c 00h05m49s | objective:incumbent kind=improvement value=22903 rounds=5 improvements=4
o 22903
c 00h05m49s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1616
c 00h05m51s | stage:sat:solve:done round=1 ms=1888 result=Sat assumptions=0 phase_lits=1616
c 00h05m51s | stage:decode:start round=1 requested_int_ids=169
c 00h05m52s | stage:relaxation:done round=1 clauses_added=45959 circuit_clauses_added=0 cop_clauses_added=45959 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=229865
c 00h05m52s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1616
c 00h05m58s | stage:sat:solve:done round=2 ms=5833 result=Sat assumptions=0 phase_lits=1616
c 00h05m58s | stage:decode:start round=2 requested_int_ids=169
c 00h05m58s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m58s | stage:decode:done round=2 int_assignments=169
c 00h05m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=229865
c 00h05m58s | result:Sat
c 00h05m58s | objective:incumbent kind=improvement value=20087 rounds=6 improvements=5
o 20087
c 00h05m58s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1616
c 00h06m00s | stage:sat:solve:done round=1 ms=1902 result=Sat assumptions=0 phase_lits=1616
c 00h06m00s | stage:decode:start round=1 requested_int_ids=169
c 00h06m01s | stage:relaxation:done round=1 clauses_added=45949 circuit_clauses_added=0 cop_clauses_added=45949 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=275814
c 00h06m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1616
c 00h06m07s | stage:sat:solve:done round=2 ms=5785 result=Sat assumptions=0 phase_lits=1616
c 00h06m07s | stage:decode:start round=2 requested_int_ids=169
c 00h06m07s | stage:decode:final:start round=2 requested_int_ids=169
