c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 16:12:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=407
c 00h00m00s | stage:propagate:start
c 00h00m44s | stage:propagate:done ms=44760 pruned=8 changed_domains=1 entailed_tables=0
c 00h00m44s | memory:rss checkpoint=after_propagate bytes=911413248 rss=869.19MiB
c 00h00m44s | stage:normalize:start
c 00h00m44s | stage:normalize:done ms=0 high_constraints=407
c 00h00m44s | stage:lower:start
c 00h00m44s | stage:lower:progress percent=10 processed=41 total=407 lowered=41 unsupported=0 ms=8
c 00h00m44s | stage:lower:progress percent=20 processed=82 total=407 lowered=82 unsupported=0 ms=232
c 00h00m44s | stage:lower:progress percent=30 processed=123 total=407 lowered=123 unsupported=0 ms=232
c 00h00m44s | stage:lower:progress percent=40 processed=163 total=407 lowered=163 unsupported=0 ms=232
c 00h00m44s | stage:lower:progress percent=50 processed=204 total=407 lowered=204 unsupported=0 ms=232
c 00h00m45s | stage:lower:progress percent=60 processed=245 total=407 lowered=245 unsupported=0 ms=237
c 00h00m45s | stage:lower:progress percent=70 processed=285 total=407 lowered=285 unsupported=0 ms=237
c 00h00m45s | stage:lower:progress percent=80 processed=326 total=407 lowered=326 unsupported=0 ms=237
c 00h00m45s | stage:lower:progress percent=90 processed=367 total=407 lowered=367 unsupported=0 ms=237
c 00h00m45s | stage:lower:progress percent=100 processed=407 total=407 lowered=407 unsupported=0 ms=262
c 00h00m45s | stage:lower:done ms=263 lowered=407 unsupported=0
c 00h00m45s | memory:rss checkpoint=after_lower bytes=911720448 rss=869.48MiB
c 00h00m45s | stage:post_lower:start
c 00h00m45s | stage:post_lower:done ms=3 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m45s | memory:rss checkpoint=after_post_lower bytes=911720448 rss=869.48MiB
c 00h00m45s | stage:lowered-shape int_vars=2322 bool_vars=2582 linear_atoms=9688 table_atoms=386 table_tuples=89600014 table_scope=2817 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10782
c 00h00m45s | stage:root-lp:skip reason=disabled ms=0
