c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/CalvinPuzzle-table-10_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 11:13:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=198 changed_domains=100 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13058048 rss=12.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=102 lowered=11 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=21 total=102 lowered=21 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=31 total=102 lowered=31 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=41 total=102 lowered=41 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=51 total=102 lowered=51 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=62 total=102 lowered=62 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=72 total=102 lowered=72 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=82 total=102 lowered=82 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=92 total=102 lowered=92 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=102 total=102 lowered=102 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=102 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13058048 rss=12.45MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13058048 rss=12.45MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13058048 rss=12.45MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13058048 rss=12.45MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13058048 rss=12.45MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76408 bytes=22663168 rss=21.61MiB progress_percent=10 processed=11 total=101
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=11 total=101 sat_clauses=76408 ms=80
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87448 bytes=32096256 rss=30.61MiB progress_percent=20 processed=21 total=101
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=21 total=101 sat_clauses=87448 ms=126
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=100258 bytes=37502976 rss=35.77MiB progress_percent=30 processed=31 total=101
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=31 total=101 sat_clauses=100258 ms=171
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=115134 bytes=47775744 rss=45.56MiB progress_percent=40 processed=41 total=101
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=41 total=101 sat_clauses=115134 ms=252
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=130600 bytes=52641792 rss=50.20MiB progress_percent=50 processed=51 total=101
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=51 total=101 sat_clauses=130600 ms=308
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=146360 bytes=62365696 rss=59.48MiB progress_percent=60 processed=61 total=101
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=61 total=101 sat_clauses=146360 ms=393
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=164186 bytes=86069248 rss=82.08MiB progress_percent=70 processed=71 total=101
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=71 total=101 sat_clauses=164186 ms=522
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=185846 bytes=105263104 rss=100.39MiB progress_percent=80 processed=81 total=101
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=81 total=101 sat_clauses=185846 ms=693
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=209276 bytes=128782336 rss=122.82MiB progress_percent=90 processed=91 total=101
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=91 total=101 sat_clauses=209276 ms=902
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=233886 bytes=151777280 rss=144.75MiB progress_percent=100 processed=101 total=101
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=101 total=101 sat_clauses=233886 ms=1125
c 00h00m01s | stage:encode(order-ge):done ms=1135 sat_vars=81052 sat_clauses=233886 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=81052 clauses=233886
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799973
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798769
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 102
d NORMALIZED_CONSTRAINTS 102
d LOWERED_CONSTRAINTS 102
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 81052
d SAT_CLAUSES_BASE 233886
d SAT_CLAUSES_FINAL 233886
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 151777280
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13058048
d MEMORY_RSS_AFTER_LOWER_BYTES 13058048
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13058048
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13058048
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13058048
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13058048
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 233886
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 151777280
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 151777280
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 101
d PORTFOLIO_TABLE_ATOMS 100
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 198
d PROPAGATE_CHANGED_DOMAINS 100
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 151777280
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13058048
d MEMORY_RSS_AFTER_LOWER_BYTES 13058048
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13058048
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13058048
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13058048
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13058048
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 233886
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 151777280
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 151777280
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/CalvinPuzzle-table-10_c23.xml.lzma,unknown,102,102,102,0,81052,233886,1799970,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 11:43:54 +0900
