c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland13_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=125251
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1451 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=125251
c 00h00m01s | stage:lower:start
c 00h00m03s | stage:lower:done ms=1496 lowered=125251 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=135 rounds=0 tightened=0 removed_cls=232758 removed_lits=116915 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=78 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=4 int_vars=1500
c 00h00m03s | stage:encode(log-scop):start
c 00h01m33s | stage:encode(log-scop):done ms=90432 sat_vars=22574439 sat_clauses=82349156 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=34769 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=34769 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=34769 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=22574439 clauses=82349156
c 00h01m33s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h16m01s | stage:sat:solve:done round=1 ms=867956 result=Sat assumptions=0
c 00h16m01s | stage:decode:start round=1
c 00h16m02s | stage:decode:done round=1 int_assignments=1500
c 00h16m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h16m02s | result:Sat
c 00h16m02s | objective:incumbent kind=initial value=52354017 rounds=1 improvements=0
o 52354017
c 00h16m02s | stage:sat:init solver=CaDiCaL vars=22574439 clauses=82349156
c 00h16m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h16m03s | stage:sat:solve:done round=1 ms=1241 result=Sat assumptions=0
c 00h16m03s | stage:decode:start round=1
bash: line 8: 551218 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
