c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/SREFLP-Cl30_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=843
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=843
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1556 lowered=843 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=71 rounds=0 tightened=106 removed_cls=0 removed_lits=0 unsat=false precise_hits=632 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=23 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=8
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m01s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=33
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=123 int_vars=6112
c 00h00m01s | stage:encode(order-ge):start
c 00h02m03s | stage:encode(order-ge):done ms=121660 sat_vars=1878039 sat_clauses=369656042 ext_ge_specs=0 relaxed_circuits=0
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=1878039 clauses=369656042
c 00h02m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m22s | stage:sat:solve:done round=1 ms=19239 result=Sat assumptions=0
c 00h02m22s | stage:decode:start round=1
c 00h02m22s | stage:decode:done round=1 int_assignments=872
c 00h02m22s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m22s | result:Sat
c 00h02m22s | objective:incumbent kind=initial value=337410 rounds=1 improvements=0
o 337410
c 00h02m22s | stage:sat:init solver=CaDiCaL vars=1878039 clauses=369656042
c 00h02m22s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m24s | stage:sat:solve:done round=1 ms=1708 result=Sat assumptions=0
c 00h02m24s | stage:decode:start round=1
bash: line 8: 507791 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
