c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/Coprime-10_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 03:14:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4465
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=90 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11681792 rss=11.14MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4465
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=447 total=4465 lowered=447 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=893 total=4465 lowered=893 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=1340 total=4465 lowered=1340 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=40 processed=1786 total=4465 lowered=1786 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=50 processed=2233 total=4465 lowered=2233 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=60 processed=2679 total=4465 lowered=2679 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=70 processed=3126 total=4465 lowered=3126 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=80 processed=3572 total=4465 lowered=3572 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=90 processed=4019 total=4465 lowered=4019 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=100 processed=4465 total=4465 lowered=4465 unsupported=0 ms=76
c 00h00m00s | stage:lower:done ms=83 lowered=4465 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16109568 rss=15.36MiB
c 00h00m00s | stage:post_lower:start
