c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a05_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1908
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1733 pruned=209494 changed_domains=496 entailed_tables=10
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1908
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=182 lowered=1908 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=260 removed_lits=90 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=606 bool_vars=595 linear_atoms=1786 table_atoms=585 table_tuples=1523709 table_scope=1170 alldiff_atoms=120 circuit_atoms=0 product_atoms=0 logical_clauses=3421
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=5 naive_bounds=[5,600] lp_bounds=[5,600] improved=0 rows=1836 vars=1524910 ms=33745
c 00h00m35s | stage:preencode(log-scop):start
c 00h00m35s | stage:preencode(log-scop):done ms=0 int_vars=606
c 00h00m35s | stage:encode(log-scop):start
c 00h01m28s | stage:encode(log-scop):done ms=52905 sat_vars=20367092 sat_clauses=123230296 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1360012 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1360012 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1360012 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=20367092 clauses=123230296
c 00h01m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799411
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1710793
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1908
d NORMALIZED_CONSTRAINTS 1908
d LOWERED_CONSTRAINTS 1908
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 20367092
d SAT_CLAUSES_BASE 123230296
d SAT_CLAUSES_FINAL 123230296
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"6":{"count":1,"max_domain_product_excluding_one_var":"24883200000","p95_domain_product_excluding_one_var":"24883200000"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":595,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 5
d OBJECTIVE_NAIVE_UPPER 600
d OBJECTIVE_LP_LOWER 5
d OBJECTIVE_LP_UPPER 600
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 33745
d ROOT_LP_ROWS 1836
d ROOT_LP_VARS 1524910
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1191
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 5
d PROPAGATE_PRUNED_VALUES 209494
d PROPAGATE_CHANGED_DOMAINS 496
