c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-020_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1554
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1554
c 00h00m00s | stage:lower:start
c 00h01m43s | stage:lower:done ms=103273 lowered=1554 unsupported=0
c 00h01m43s | stage:post_lower:start
c 00h02m00s | stage:post_lower:done ms=17390 rounds=167 tightened=340 removed_cls=5249072 removed_lits=2701059 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=702 pivot_exact_attempts=0 pivot_general_attempts=702 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=542 pivot_general_tightened=160 setup_ms=8632 loop_ms=6559 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=358 sat_ms=0 precise_ms=0
c 00h02m03s | stage:lowered-shape int_vars=4257138 bool_vars=8512897 linear_atoms=11406664 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20677716
c 00h02m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m03s | stage:preencode(log-scop):start
c 00h02m06s | stage:preencode(log-scop):done ms=2788 int_vars=4257138
c 00h02m08s | stage:encode(log-scop):start
c 00h04m15s | stage:encode(log-scop):done ms=126764 sat_vars=100872252 sat_clauses=289824579 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=15428758 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=15428758 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m31s | stage:sat:init solver=CaDiCaL vars=100872252 clauses=289824579
c 00h04m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800093
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1529005
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1554
d NORMALIZED_CONSTRAINTS 1554
d LOWERED_CONSTRAINTS 1554
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 100872252
d SAT_CLAUSES_BASE 289824579
d SAT_CLAUSES_FINAL 289824579
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4257564,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":55,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2505576,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":325,"max_domain_product_excluding_one_var":"168144","p95_domain_product_excluding_one_var":"149076"},"4":{"count":9,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"7":{"count":76903,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"10":{"count":77471,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"12":{"count":154544,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"14":{"count":77776,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":4256423,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":9,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 167
d POST_LOWER_TIGHTENED_DOMAINS 340
d POST_LOWER_REMOVED_CLAUSES 5249072
d POST_LOWER_REMOVED_LITS 2701059
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4257138
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 15428758
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 15428758
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-020_c25.xml.lzma,unknown,1554,1554,1554,0,100872252,289824579,1800090,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
