c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-06_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=5845 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1880064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1166 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=68476928
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=67 rounds=0 tightened=0 removed_cls=10911 removed_lits=6043 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=33 loop_ms=27 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=86687744
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=140468 linear_atoms=142991 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=272548
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m01s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: linear GE atom count 140651 exceeds native-simplex limit 100000 ms=50
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=86757376
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=373 int_vars=10670
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=166203392
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=166203392 reserve_bytes=10737418240 available_bytes=57815855104 fallback=extprop
