c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-1_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=511311 changed_domains=179 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5767168
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2275
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12282 lowered=2275 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=653348864
c 00h00m12s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=1861 rounds=228 tightened=296 removed_cls=750709 removed_lits=408655 unsat=false precise_hits=5335 precise_rounds=2 pivot_recomputes=1095 pivot_exact_attempts=432 pivot_general_attempts=696 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=633 pivot_general_tightened=63 setup_ms=477 loop_ms=728 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=330 sat_ms=0 precise_ms=323
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=715616256
c 00h00m14s | stage:lowered-shape int_vars=2859 bool_vars=1691140 linear_atoms=1298636 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2824555
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=719204352
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=4919 int_vars=267776
c 00h00m19s | memory:rss checkpoint=after_preencode bytes=1357369344
c 00h00m19s | memory:guard limit_bytes=68719476736 rss_bytes=1357381632 reserve_bytes=10737418240 available_bytes=56624676864 fallback=extprop
c 00h00m19s | memory:rss checkpoint=before_encode bytes=1357385728
c 00h00m19s | stage:encode(order-ge):start
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=2175774720 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=2562142208 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=2658336768 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=2781581312 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2895429632 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2995146752 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=3087785984 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=3198189568 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=3293282304 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=3410481152 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=3504316416 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=3618119680 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=3731574784 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=3847204864 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=3950686208 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=4064419840 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=4169121792 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=4275159040 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=4388728832 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=4485947392 interval_clauses=1000000
c 00h00m29s | stage:encode(order-ge):done ms=10270 sat_vars=5430035 sat_clauses=20532618 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800109
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2275
d NORMALIZED_CONSTRAINTS 2275
d LOWERED_CONSTRAINTS 2275
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5430035
d SAT_CLAUSES_BASE 20532618
d SAT_CLAUSES_FINAL 20532618
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 4485947392
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5767168
d MEMORY_RSS_AFTER_LOWER_BYTES 653348864
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 715616256
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 719204352
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1357369344
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1357385728
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 20
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 20000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4485947392
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4485947392
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56624676864
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":904,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":132,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":980,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1104969,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1872,"max_domain_product_excluding_one_var":"5551","p95_domain_product_excluding_one_var":"2971"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":22368,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":37699,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":47036,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":30147,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":30097,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11216,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":11216,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 511311
d PROPAGATE_CHANGED_DOMAINS 179
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 228
d POST_LOWER_TIGHTENED_DOMAINS 296
d POST_LOWER_REMOVED_CLAUSES 750709
d POST_LOWER_REMOVED_LITS 408655
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 267776
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4485947392
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5767168
d MEMORY_RSS_AFTER_LOWER_BYTES 653348864
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 715616256
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 719204352
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1357369344
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1357385728
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 20
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 20000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4485947392
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4485947392
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56624676864
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
