c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/RLFAP-graph-03-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 01:12:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1134
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4972544 rss=4.74MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1134
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=114 total=1134 lowered=114 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=227 total=1134 lowered=227 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=341 total=1134 lowered=341 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=454 total=1134 lowered=454 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=567 total=1134 lowered=567 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=681 total=1134 lowered=681 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=794 total=1134 lowered=794 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=908 total=1134 lowered=908 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=1021 total=1134 lowered=1021 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=1134 total=1134 lowered=1134 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=1134 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4972544 rss=4.74MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4972544 rss=4.74MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=2268 linear_atoms=2468 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3602
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m03s | stage:root-lp:bound backend=lpo status=optimal objective_value=142 naive_bounds=[142,792] lp_bounds=[142,792] improved=0 rows=3803 vars=2669 lp_rows_singleton_linear=400 lp_rows_disjunctive=3403 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3486
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=1083953152 rss=1.01GiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=1084026880 rss=1.01GiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=1084026880 rss=1.01GiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=295692 bytes=1084485632 rss=1.01GiB progress_percent=10 processed=381 total=3802
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=381 total=3802 sat_clauses=295692 ms=86
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=315175 bytes=1084485632 rss=1.01GiB progress_percent=20 processed=761 total=3802
c 00h00m03s | stage:encode(log-scop):progress percent=20 processed=761 total=3802 sat_clauses=315175 ms=90
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=332660 bytes=1084485632 rss=1.01GiB progress_percent=30 processed=1141 total=3802
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=1141 total=3802 sat_clauses=332660 ms=115
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=350516 bytes=1084485632 rss=1.01GiB progress_percent=40 processed=1521 total=3802
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=1521 total=3802 sat_clauses=350516 ms=118
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=368714 bytes=1084485632 rss=1.01GiB progress_percent=50 processed=1901 total=3802
c 00h00m03s | stage:encode(log-scop):progress percent=50 processed=1901 total=3802 sat_clauses=368714 ms=121
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=386833 bytes=1084485632 rss=1.01GiB progress_percent=60 processed=2282 total=3802
c 00h00m03s | stage:encode(log-scop):progress percent=60 processed=2282 total=3802 sat_clauses=386833 ms=124
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=404808 bytes=1084485632 rss=1.01GiB progress_percent=70 processed=2662 total=3802
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=2662 total=3802 sat_clauses=404808 ms=139
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=422783 bytes=1084485632 rss=1.01GiB progress_percent=80 processed=3042 total=3802
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=3042 total=3802 sat_clauses=422783 ms=142
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=441064 bytes=1084485632 rss=1.01GiB progress_percent=90 processed=3422 total=3802
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=3422 total=3802 sat_clauses=441064 ms=145
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=449680 bytes=1084485632 rss=1.01GiB progress_percent=100 processed=3802 total=3802
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=3802 total=3802 sat_clauses=449680 ms=147
c 00h00m03s | stage:encode(log-scop):done ms=157 sat_vars=248386 sat_clauses=449680 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2668 log_scop_pb_mixed=0 log_scop_pb_bdd2=2668 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2668 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:post-encode(log-scop):start sat_vars=248386 sat_clauses=449680 has_relaxations=false external_tables=0
c 00h00m03s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m03s | stage:post-encode(log-scop):decode-layout-ready int_symbols=200 ms=0
c 00h00m03s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m03s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m03s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m03s | stage:post-encode(log-scop):done sat_vars=248386 sat_clauses=449680 ms=0
