c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-30_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=175
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=10920 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=175
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9401 lowered=175 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h02m55s | stage:post_lower:done ms=165758 rounds=66559 tightened=798411 removed_cls=1605583 removed_lits=5741 unsat=false precise_hits=4857568 precise_rounds=3 pivot_recomputes=138839 pivot_exact_attempts=66796 pivot_general_attempts=72283 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72283 pivot_general_tightened=0 setup_ms=1864 loop_ms=996 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=66 sat_ms=0 precise_ms=162147
c 00h02m55s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800111
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1624415
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 175
d NORMALIZED_CONSTRAINTS 175
d LOWERED_CONSTRAINTS 175
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":45900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":157,"max_domain_product_excluding_one_var":"900","p95_domain_product_excluding_one_var":"900"},"3":{"count":798348,"max_domain_product_excluding_one_var":"1778","p95_domain_product_excluding_one_var":"1778"},"4":{"count":110,"max_domain_product_excluding_one_var":"1580642","p95_domain_product_excluding_one_var":"1580642"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":45900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":404671,"max_domain_product_excluding_one_var":"889","p95_domain_product_excluding_one_var":"889"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1596916,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":143,"max_domain_product_excluding_one_var":"889","p95_domain_product_excluding_one_var":"889"},"900":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 10920
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 66559
d POST_LOWER_TIGHTENED_DOMAINS 798411
d POST_LOWER_REMOVED_CLAUSES 1605583
d POST_LOWER_REMOVED_LITS 5741
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-30_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
